36390,AC 101 - -BU - -A,INTRODUCTION TO ACCOUNTING,"Miller, Jared",Open,35/35,MWF (12:30pm-01:40pm) H 215,4
36438,AC 101 - -BU - -B,INTRODUCTION TO ACCOUNTING,"Miller, Jared",Open,35/35,MWF (02:00pm-03:10pm) H 215,4
36391,AC 206 - -BU - -A,INTERMEDIATE ACCOUNTING II,"Riportella, Terrie",Open,35/35,TH (02:00pm-03:40pm) H 214,4
36392,AC 270 - -BU - -A,COST MANAGEMENT ACCOUNTING,"Gabriel, Jeffrey",Open,35/35,MWF (08:00am-09:10am) H 211,4
36393,AC 270 - -BU - -B,COST MANAGEMENT ACCOUNTING,"Gabriel, Jeffrey",Open,35/35,MWF (02:00pm-03:10pm) H 211,4
36394,AC 302 - -BU - -A,ADVANCED STUDIES IN TAXATION,"Miller, Jared",Open,35/35,MW (09:30am-10:50am) H 215,4
36395,AC 304 - -BU - -A,FORENSIC ACCOUNTING,"Gabriel, Jeffrey",Open,35/35,MWF (12:30pm-01:40pm) H 211,4
36396,AC 405 - -BU - -A,AUDITING,"Riportella, Terrie",Open,24/24,TH (09:15am-10:55am) H 114,4
36397,AC 471 - -BU - -A,INTERNSHIP IN ACCOUNTING,"Riportella, Terrie",Open,10-Oct,By Arrangement,4
36398,AC 474 - -BU - -A,VOLUNTEER INCOME TAX ASSISTANCE PROGRAM,"Riportella, Terrie",Open,10-Oct,MF (11:00am-12:15pm) H 108,2
36512,AN 111 - -5NCH-C-A,NCH UNDERSTANDING HUMAN CULTURES,"Wheelersburg, Robert",Open,35/35,T (09:30am-10:50am) E GAUD,4
,AN 111 - -5NCH-C-A,SEM - NCH UNDERSTANDING HUMAN CULTURES,,,,H (09:30am-10:50am) N 207,
36530,AN 111 - -5NCH-C-B,NCH UNDERSTANDING HUMAN CULTURES,"Wheelersburg, Robert",Open,35/35,T (09:30am-10:50am) E GAUD,4
,AN 111 - -5NCH-C-B,SEM - NCH UNDERSTANDING HUMAN CULTURES,,,,H (11:00am-12:00pm) N 210,
36513,AN 201 - -6NPS-C-A,NPS PRINCIPLES OF BIOLOGICAL ANTHROPOLOGY,"Newell, Elizabeth",Open,35/35,WF (12:30pm-01:50pm) N 210,4
36528,AN 342 - -SO - -A,PRIMATES (BIO 342),"Newell, Elizabeth",Open,24/24,WF (09:30am-10:50am) N 230,4
36514,AN 361 - -SO - -A,ARCHEOLOGY AND GEOGRAPHY,"Wheelersburg, Robert",Open,14/14,WF (09:30am-10:50am) W 204,4
36655,AN 363 - -SO - -A,FORENSIC ANTHROPOLOGY,"Newell, Elizabeth",Open,15/15,TH (11:00am-12:20pm) L 249,4
36515,AN 370 - -SO - -A,FORENSIC ANTHROPOLOGY II,"Staff, No",Cancelled,20/20,,4
36516,AN 471 - -SO - -A,INTERNSHIP IN ANTHROPOLOGY,"Kozimor-King, Michele Lee",Open,10-Oct,By Arrangement,4
35908,ART105 - -3CE -C-A,CE DRAWING I,"Burns, Daniel",Open,18/18,MW (06:00pm-08:00pm) ST 108,4
35909,ART105 - -3CE -C-B,CE DRAWING I,"Arnold, Kristi",Open,18/18,TH (09:30am-10:45am) ST 108,4
35910,ART105 - -3CE -C-C,CE DRAWING I,"Bye, Jeff",Open,18/18,MW (12:30pm-01:45pm) ST 108,4
35928,ART105 - -3CE -C-D,CE DRAWING I,"Arnold, Kristi",Open,18/18,MW (09:30am-10:45am) ST 108,4
35911,ART120 - -3CE -C-A,CE SCULPTURE I,"Friedly, Milton",Open,14/14,MW (09:30am-12:20pm) ST 111,4
36107,ART145 - -3CE -C-A,CE DIGITAL PHOTOGRAPHY (COM 145),"Helb, Colin",Open,16/16,MW (12:30pm-01:50pm) ST 211,4
35912,ART157 - -4WCH-C-A,WCH INTRODUCTION TO THE HISTORY OF ART II,"Ricci, Patricia",Open,35/35,TH (11:00am-12:20pm) ST 101,4
35913,ART205 - -FP - -A,PAINTING I,"Arnold, Kristi",Open,6-Jun,MW (12:30pm-01:45pm) ST 109,4
35914,ART206 - -FP - -A,CERAMICS II,"Friedly, Milton",Open,14/14,T (05:00pm-09:00pm) ST 111,4
35922,ART209 - -FP - -A,TYPOGRAPHY AND TEXT DESIGN,"Eberly, Linda",Open,15/15,MW (06:30pm-08:30pm) ST 210,4
35915,ART210 - -FP - -A,DRAWING II,"Geib, Jeffrey",Open,18/18,TH (02:00pm-03:20pm) ST 108,4
36633,ART240 - -5NCH-C-A,NCH HISTORY OF JAPANESE ART AND AESTHETICS (JA 240),"Bhattacharya, Mahua",Open,35/35,MW (12:30pm-01:40pm) H 214,4
35916,ART251 - -FP - -A,PRINTMAKING I,"Friedly, Milton",Open,10-Oct,MW (03:30pm-06:20pm) ST 110,4
35918,ART280 - -5NCH-C-A,NCH WORLD ARCHITECTURE,"Ricci, Patricia",Open,35/35,TH (12:30pm-01:45pm) ST 114,4
35919,ART305 - -FP - -A,PAINTING II,"Arnold, Kristi",Open,6-Jun,MW (12:30pm-01:45pm) ST 109,4
35930,ART325 - -FP - -A,DESIGNING FOR THE WEB AND SOCIAL MEDIA,"Staff,",Open,18/18,F (12:30pm-03:20pm) ST 210,4
35920,ART352 - -FP - -A,PRINTMAKING II,"Friedly, Milton",Open,10-Oct,MW (03:30pm-06:20pm) ST 110,4
36653,ART370 - -FP - -A,ARCHITECTURAL DESIGN THEORY,"Wunderlich, Joseph",Open,24/24,W (04:00pm-06:30pm) H 114,3
36650,ART401 - -FP - -A,ADVANCED STUDIES IN CERAMICS,"Friedly, Milton",Open,5-May,T (05:00pm-09:00pm) ST 111,4
35921,ART402 - -FP - -A,ADVANCED STUDIES IN DRAWING,"Geib, Jeffrey",Open,2-Feb,TH (02:00pm-03:20pm) ST 108,4
36654,ART403 - -FP - -A,ADVANCED STUDIES IN PAINTING,"Arnold, Kristi",Open,5-May,MW (12:30pm-01:45pm) ST 109,4
35929,ART406 - -FP - -A,ADVANCED DIGITAL ARTS,"Eberly, Linda",Open,18/18,MW (05:00pm-06:15pm) ST 210,4
35931,ART470 - -FP - -A,INTERNSHIP IN FINE ARTS,"Ricci, Patricia",Open,5-May,By Arrangement,4
35923,ART491 - -FP - -A,SENIOR EXHIBITION,"Friedly, Milton",Open,5-May,TH (09:30am-10:45am),2
35924,ART499A- -FP - -A,ARCHITECTURAL DESIGN STUDIO I (EGR 499A),"Ricci, Patricia",Open,11-Nov,W (04:00pm-05:40pm) E 273,2
35926,ART499B- -FP - -A,ARCHITECTURAL DESIGN STUDIO II EGR 499B),"Ricci, Patricia",Open,11-Nov,W (04:00pm-05:40pm) E 273,2
36292,ASL105 - -2PLO-C-A,PLO AMERICAN SIGN LANGUAGE,"Conrad, Karen",Open,24/24,M (05:00pm-08:00pm) N 127,4
36399,BA 101 - -BU - -A,BUSINESS AND SOCIETY,"Melvin, Sean",Open,35/35,TH (12:30pm-01:50pm) H 212,4
36400,BA 105 - -BU - -A,MANAGERIAL COMMUNICATION AND STUDENT CAREER PREPAREDNESS,"MacKenzie, Tina",Open,94/94,W (09:30am-10:40am) H 212,1
36403,BA 197 - -BU - -A,INTRODUCTION TO INTERNATIONAL BUSINESS,"Varamini, Hossein",Open,35/35,TH (09:15am-10:55am) H 214,4
36404,BA 215 - -BU - -A,PRINCIPLES OF MARKETING,"Staff,",Open,35/35,MW (09:30am-10:50am) H 213,4
36405,BA 248 - -BU - -A,QUANTITATIVE METHODS/OPERATIONS MANAGEMENT (EGR 248),"Angelis, John",Open,35/35,MWF (09:30am-10:40am) H 214,4
36407,BA 248 - -BU - -B,QUANTITATIVE METHODS/OPERATIONS MANAGEMENT (EGR 248),"Angelis, John",Open,24/24,MWF (12:30pm-01:40pm) H 114,4
36409,BA 257 - -BU - -A,EXPORTING AND IMPORTING,"Holobetz, Basil",Open,35/35,T (07:40am-09:15am) H 211,2
36410,BA 258 - -BU - -A,GLOBAL BUSINESS NEGOTIATIONS,"Holobetz, Basil",Open,35/35,T (09:20am-10:55am) H 211,2
36411,BA 265 - -BU - -A,MANAGEMENT AND ORGANIZATIONAL BEHAVIOR,"Angelis, John",Open,25/25,MWF (02:00pm-03:10pm) H 212,4
36412,BA 271 - -BU - -A,STRATEGIC MANAGERIAL DECISION- MAKING AND CRITICAL ANALYSIS II,"Ozkanca, Kemal",Open,20/20,01/14/2019 - 05/10/2019,2
36413,BA 271 - -BU - -B,STRATEGIC MANAGERIAL DECISION- MAKING AND CRITICAL ANALYSIS II,"Ozkanca, Kemal",Open,20/20,01/14/2019 - 05/10/2019,2
36414,BA 271 - -BU - -C,STRATEGIC MANAGERIAL DECISION- MAKING AND CRITICAL ANALYSIS II,"Ozkanca, Kemal",Open,20/20,01/14/2019 - 05/10/2019,2
36442,BA 314 - -BU - -A,SALES AND SALES MANAGEMENT,"Staff,",Open,24/24,TH (02:00pm-03:40pm) H 114,4
36419,BA 330 - -BU - -A,LEGAL ENVIRONMENT OF BUSINESS,"Melvin, Sean",Open,35/35,TH (09:20am-10:55am) H 212,4
36241,BA 347 - -BU - -A,GLOBAL SUPPLY CHAIN MANAGEMENT (EGR 347),"Traub, Tod",Open,30/30,TH (06:00pm-07:20pm) E 164,4
36421,BA 400 - -BU - -A,SENIOR PROJECT IN BUSINESS,"Varamini, Hossein",Open,5-May,By Arrangement,4
36422,BA 400 - -BU - -B,SENIOR PROJECT IN BUSINESS,"Neuhauser, Hongsong",Open,5-May,By Arrangement,4
36426,BA 473 - -BU - -A,INTERNSHIP IN BUSINESS,"Varamini, Hossein",Open,5-May,W (04:00pm-05:15pm) H 226,3
36427,BA 474 - -BU - -A,INTERNSHIP IN BUSINESS,"Varamini, Hossein",Open,8-Aug,W (04:00pm-05:15pm) H 226,4
36428,BA 475 - -BU - -A,BUSINESS CO-OPERATIVE FELLOWSHIP,"Melvin, Sean",Open,5-May,By Arrangement,0
36233,BA 490 - -BU - -A,ARTS ADMINISTRATION STRATEGY (FPA 490),"Gillis, Tamara",Open,15/15,W (09:00am-10:40am) Z 116,2
36430,BA 495 - -BU - -A,BUSINESS POLICY AND CORPORATE STRATEGY,"Sandu, Petru",Open,20/20,MW (02:00pm-03:20pm) H 213,4
36431,BA 497 - -BU - -A,INTERNATIONAL BUSINESS SEMINAR,"Varamini, Hossein",Open,24/24,TH (02:00pm-03:40pm) H 211,4
36432,BA 499 - -BU - -A,SEMINAR IN MANAGEMENT,"Ciocirlan, Cristina",Open,16/16,TH (11:00am-12:20pm) H 214,4
35934,BIO103 - -6NPS-C-A,NPS LIVING WITH THE ENVIRONMENT,"Murray, Thomas",Open,24/24,MWF (08:00am-08:50am) L 151,4
,BIO103 - -6NPS-C-A,LAB - NPS LIVING WITH THE ENVIRONMENT,,,,W (12:30pm-03:20pm) L 151,
35935,BIO111 - -BI - -A,"MOLECULES, CELLS, & ANIMAL SYSTEMS","Goldina, Anya",Open,35/35,MWF (08:00am-08:50am) L 152,4
35937,BIO111 -L-BI - -A,"MOLECULES, CELLS, & ANIMAL SYST LAB","Goldina, Anya",Open,24/24,W (12:30pm-03:20pm) L 152,
35938,BIO112 - -BI - -A,"PRINCIPLES OF EVOLUTION, ECOLOGY, AND DIVERSITY OF LIFE","Bridge, Diane",Open,40/40,MWF (12:30pm-01:20pm) E 187,4
35939,BIO112 - -BI - -B,"PRINCIPLES OF EVOLUTION, ECOLOGY, AND DIVERSITY OF LIFE","Bridge, Diane",Open,24/24,MWF (09:30am-10:20am) L 253,4
35940,BIO112 -L-BI - -A,"PRINC OF EVOL,ECOL,&DIV OF LIFE LAB","Bowne, David",Open,24/24,H (08:00am-10:50am) L 253,
35941,BIO112 -L-BI - -B,"PRINC OF EVOL,ECOL,&DIV OF LIFE LAB","Bridge, Diane",Open,24/24,H (12:30pm-03:20pm) L 253,
35942,BIO112 -L-BI - -C,"PRINC OF EVOL,ECOL,&DIV OF LIFE LAB","Bridge, Diane",Open,24/24,T (12:30pm-03:20pm) L 253,
35943,BIO202 - -BI - -A,HUMAN ANATOMY AND PHYSIOLOGY II,"Mesa Cruz, Jose",Open,45/45,MW (08:00am-09:20am) E GAUD,4
35944,BIO202 - -BI - -B,HUMAN ANATOMY AND PHYSIOLOGY II,"Goldina, Anya",Open,45/45,TH (08:00am-09:20am) E GAUD,4
35945,BIO202 -L-BI - -A,ANATOMY & PHYSIOLOGY II LAB,"Bartlett, Helen",Open,18/18,MF (09:30am-10:50am) L 249,
35946,BIO202 -L-BI - -B,ANATOMY & PHYSIOLOGY II LAB,"Goldina, Anya",Open,18/18,TH (09:30am-10:50am) L 249,
35947,BIO202 -L-BI - -C,ANATOMY & PHYSIOLOGY II LAB,"Mesa Cruz, Jose",Open,18/18,TH (12:30pm-01:50pm) L 249,
35948,BIO202 -L-BI - -D,ANATOMY & PHYSIOLOGY II LAB,"Bartlett, Helen",Open,18/18,MF (11:00am-12:20pm) L 249,
35949,BIO202 -L-BI - -E,ANATOMY & PHYSIOLOGY II LAB,"Bartlett, Helen",Open,18/18,TH (02:00pm-03:20pm) L 249,
35950,BIO212 - -BI - -A,CELL BIOLOGY,"Cavender, Jane",Open,24/24,MWF (08:00am-09:20am) L 250,3
35951,BIO212 -L-BI - -A,CELL BIOLOGY LABORATORY,"Cavender, Jane",Open,16/16,T (12:30pm-03:20pm) L 250,
35972,BIO225 - -BI - -A,GEOGRAPHIC INFORMATION SYSTEMS: FUNDAMENTALS AND APPLICATIONS,"Bowne, David",Open,35/35,TH (12:30pm-01:50pm) E 368,4
,BIO225 - -BI - -A,LAB - GEOGRAPHIC INFORMATION SYSTEMS: FUNDAMENTALS AND APPLICATIONS,,,,F (08:00am-08:50am) E 368,
35952,BIO235 - -BI - -A,GENERAL MICROBIOLOGY,"Cavender, Jane",Open,24/24,TH (08:00am-10:50am) L 150,4
35973,BIO274 - -BI - -A,BIOLOGICAL INTERNSHIP,"Cavender, Jane",Open,10-Oct,By Arrangement,0
35953,BIO322 - -BI - -A,IMMUNOLOGY,"Yorty, Jodi",Open,24/24,MF (11:00am-12:20pm) L 250,3
35954,BIO322 -L-BI - -A,IMMUNOLOGY LABORATORY,"Yorty, Jodi",Open,24/24,W (12:30pm-03:20pm) L 250,
35955,BIO324 - -BI - -A,GENERAL PHYSIOLOGY,"Mesa Cruz, Jose",Open,36/36,TH (08:00am-09:20am) H 213,3
35956,BIO324 -L-BI - -A,GENERAL PHYSIOLOGY LABORATORY,"Mesa Cruz, Jose",Open,24/24,M (12:30pm-03:20pm) L 249,
36529,BIO342 - -BI - -A,PRIMATES (AN 342),"Newell, Elizabeth",Open,24/24,WF (09:30am-10:50am) N 230,4
35975,BIO362 - -BI - -A,ECOTOXICOLOGY,"Murray, Thomas",Open,20/20,MWF (09:30am-10:20am) L 151,4
,BIO362 - -BI - -A,LAB - ECOTOXICOLOGY,,,,M (12:30pm-03:20pm) L 151,
35957,BIO412 - -BI - -A,SEMINAR IN BIOLOGY,"Bowne, David",Open,24/24,F (12:30pm-01:20pm) L 153,1
35958,BIO412 - -BI - -B,SEMINAR IN BIOLOGY,"Yorty, Jodi",Open,24/24,F (12:30pm-01:20pm) L 250,1
35959,BIO412 - -BI - -C,SEMINAR IN BIOLOGY,"Murray, Thomas",Open,24/24,F (12:30pm-01:20pm) L 151,1
35960,BIO474 - -BI - -A,INTERNSHIP IN BIOLOGICAL SCIENCES,"Cavender, Jane",Open,5-May,By Arrangement,0
35961,BIO492 - -BI - -A,RESEARCH IN BIOLOGY,"Yorty, Jodi",Open,5-May,By Arrangement,0
35962,BIO492 - -BI - -B,RESEARCH IN BIOLOGY,"Wohl, Debra",Open,5-May,By Arrangement,0
35963,BIO492 - -BI - -C,RESEARCH IN BIOLOGY,"Cavender, Jane",Open,5-May,By Arrangement,0
35964,BIO492 - -BI - -D,RESEARCH IN BIOLOGY,"Bridge, Diane",Open,5-May,By Arrangement,0
35965,BIO492 - -BI - -E,RESEARCH IN BIOLOGY,"Bowne, David",Open,5-May,By Arrangement,0
35966,BIO492 - -BI - -F,RESEARCH IN BIOLOGY,"Goldina, Anya",Open,5-May,By Arrangement,0
36584,BIO492 - -BI - -G,RESEARCH IN BIOLOGY,"Mesa Cruz, Jose",Open,5-May,By Arrangement,0
35967,BIO531 - -BI - -A,FUNDAMENTALS IN MOLECULAR MEDICINE II,"Yorty, Jodi",Open,6-Jun,,2
35968,BIO533 - -BI - -A,FUNDAMENTALS OF MOLECULAR MEDICINE V - RESEARCH DISCUSSION AND PROBLEM,"Yorty, Jodi",Open,6-Jun,,1
35969,BIO541 - -BI - -A,BACTERIA AND BACTERIAL INFECTIONS,"Yorty, Jodi",Open,6-Jun,,2
35970,BIO542 - -BI - -A,"MYCOLOGY, FUNGAL INFECTIONS AND ANTIBIOTICS","Yorty, Jodi",Open,6-Jun,,2
35971,BIO543 - -BI - -A,PARASITES AND PARASITIC INFECTIONS,"Yorty, Jodi",Open,6-Jun,,2
36387,CH 101 - -6NPS-C-A,NPS GENERAL CHEMISTRY: PRACTICAL PRINCIPLES,"Staff, No",Cancelled,24/24,,4
36388,CH 101 -L-6NPS-C-A,NPS GENERAL CHEMISTRY LABORATORY,"Staff, No",Cancelled,24/24,,
36359,CH 105 - -6NPS-C-A,NPS FUNDAMENTALS OF CHEMISTRY: INTRODUCTION TO MOLECULAR SCIENCE,"Toote, Lauren",Open,24/24,MWF (09:30am-10:30am) MU 232,4
36360,CH 105 -L-6NPS-C-A,NPS FUNDAMENTALS OF CHEMISTRY LAB MOLECULAR SCIENCE,"Toote, Lauren",Open,24/24,T (12:30pm-03:20pm) MU 108,
36361,CH 109 - -6NPS-C-A,NPS INTRODUCTION TO FORENSIC SCIENCE,"Papez, Richard",Open,35/35,MWF (12:30pm-01:45pm) TH 105,4
36362,CH 110 - -6NPS- -A,NPS FORENSIC SCIENCE LABORATORY,"Papez, Richard",Open,16/16,TH (06:00pm-08:00pm) MU 201,2
36363,CH 113 - -CH - -A,ORGANIC CHEMISTRY I,"MacKay, James",Open,30/30,MWF (08:00am-09:00am) TH 105,4
36365,CH 113 - -CH - -B,ORGANIC CHEMISTRY I,"MacKay, James",Open,30/30,MWF (09:30am-10:30am) TH 105,4
36366,CH 113 -L-CH - -A,ORGANIC CHEMISTRY I LABORATORY,"MacKay, James",Open,12-Dec,T (08:00am-10:50am) MU 105,
36368,CH 113 -L-CH - -B,ORGANIC CHEMISTRY I LABORATORY,"Hagan, Thomas",Open,12-Dec,H (08:00am-10:50am) MU 105,
36369,CH 113 -L-CH - -C,ORGANIC CHEMISTRY I LABORATORY,"Papez, Richard",Open,12-Dec,H (12:30pm-03:20pm) MU 105,
36370,CH 113 -L-CH - -D,ORGANIC CHEMISTRY I LABORATORY,"Yeagley, David",Open,12-Dec,T (12:30pm-03:20pm) MU 105,
36371,CH 113 -L-CH - -E,ORGANIC CHEMISTRY I LABORATORY,"Hagan, Thomas",Open,12-Dec,M (12:30pm-03:20pm) MU 105,
36372,CH 214 - -CH - -A,CHEMICAL INSTRUMENTATION,"Toote, Lauren",Open,24/24,TH (09:30am-10:45am) MU 232,4
36373,CH 214 -L-CH - -A,CHEMICAL INSTRUMENTATION LABORATORY,"Toote, Lauren",Open,12-Dec,H (12:30pm-04:20pm) MU 106,
36374,CH 242 - -CH - -A,PHYSICAL INORGANIC CHEMISTRY,"Rood, Jeffrey",Open,24/24,MWF (09:30am-10:20am) L 152,4
36375,CH 242L-L-CH - -A,PHYSICAL INORGANIC CHEMISTRY LAB,"Rood, Jeffrey",Open,12-Dec,M (12:30pm-03:20pm) MU 108,
36376,CH 242L-L-CH - -B,PHYSICAL INORGANIC CHEMISTRY LAB,"Rood, Jeffrey",Open,12-Dec,W (12:30pm-03:20pm) MU 108,
36377,CH 292 - -CH - -A,INDEPENDENT RESEARCH IN CHEMISTRY,"Papez, Richard",Open,5-May,By Arrangement,1
36378,CH 292 - -CH - -B,INDEPENDENT RESEARCH IN CHEMISTRY,"Rood, Jeffrey",Open,5-May,By Arrangement,1
36379,CH 292 - -CH - -C,INDEPENDENT RESEARCH IN CHEMISTRY,"Hagan, Thomas",Open,5-May,By Arrangement,1
36389,CH 324 - -CH - -A,BIOCHEMISTRY II,"Hagan, Thomas",Open,12-Dec,TH (12:30pm-01:50pm) MU 232,3
36380,CH 362 - -CH - -A,CHEMISTRY SEMINAR II,"Hoffman, Gary",Open,12-Dec,F (11:00am-12:15pm) MU 232,1
36635,CH 402 - -CH - -A,ADVANCED INORGANIC CHEMISTRY,"Rood, Jeffrey",Open,12-Dec,MWF (08:00am-08:50am) L 153,3
36381,CH 456 - -CH - -A,INTEGRATED CHEMISTRY LABORATORY II,"Hagan, Thomas",Open,12-Dec,W (12:30pm-03:20pm) MU 215,1
36382,CH 462 - -CH - -A,CHEMISTRY SEMINAR IV,"Hoffman, Gary",Open,12-Dec,F (11:00am-12:15pm) MU 232,1
36383,CH 492 - -CH - -A,RESEARCH IN CHEMISTRY,"Rood, Jeffrey",Open,5-May,By Arrangement,2
36384,CH 492 - -CH - -B,RESEARCH IN CHEMISTRY,"Toote, Lauren",Open,5-May,By Arrangement,2
36385,CH 492 - -CH - -C,RESEARCH IN CHEMISTRY,"Hagan, Thomas",Open,5-May,By Arrangement,2
36101,COM120 - -CM - -A,INTRO TO COMMUNICATION,"Poniatowski, Kelly",Open,35/35,MW (09:30am-10:50am) ST 114,4
36102,COM130 - -CM - -A,VISUAL COMMUNICATIONS,"Hughes, Katherine",Open,18/18,TH (11:00am-12:20pm) ST 210,4
36103,COM130 - -CM - -B,VISUAL COMMUNICATIONS,"Hughes, Katherine",Open,18/18,TH (02:00pm-03:20pm) ST 210,4
36106,COM145 - -3CE -C-A,CE DIGITAL PHOTOGRAPHY (ART 145),"Helb, Colin",Open,16/16,MW (12:30pm-01:50pm) ST 211,4
