36390,AC 101 - -BU - -A,INTRODUCTION TO ACCOUNTING,"Miller, Jared",Open,35/35,MWF (12:30pm-01:40pm) H 215,4
,COM145 - -3CE -C-A,LAB - CE DIGITAL PHOTOGRAPHY (ART 145),,,,MW (12:30pm-01:50pm) ST 210,
36678,COM170 - -CM - -A,FACE-TO-FACE COMMUNICATION IN A DIGITAL WORLD,"Gillis, Tamara",Open,20/20,W (12:30pm-01:50pm) ST 101,2
36581,COM210 - -CM - -A,PRESENTATION SKILLS,"Johnson, Kirsten",Open,18/18,TH (09:30am-10:50am) ST 211,4
36108,COM211 - -CM - -A,MULTIMEDIA JOURNALISM,"Poniatowski, Kelly",Open,18/18,TH (12:30pm-01:50pm) N 203,4
36109,COM220 - -CM - -A,AUDIO PRODUCTION,"Helb, Colin",Open,16/16,MW (09:30am-10:50am) ST 204,4
36110,COM248 - -CM - -A,COMMUNICATION LAW AND ETHICS,"Telleen, Matthew",Open,20/20,MW (09:30am-10:50am) ST 101,4
36121,COM261 - -CM - -A,FILM STUDIES,"Helb, Colin",Open,24/24,MW (02:00pm-03:20pm) ST 204,4
36122,COM314 - -CM - -A,MAGAZINE PRODUCTION,"Gillis, Tamara",Open,18/18,TH (11:00am-12:20pm) ST 204,4
36112,COM330 - -CM - -A,COMMUNICATION RESEARCH METHODS,"Telleen, Matthew",Open,16/16,MW (12:30pm-01:50pm) ST 204,4
36123,COM333 - -CM - -A,ORGANIZATIONAL COMMUNICATION,"Gillis, Tamara",Open,18/18,TH (09:30am-10:50am) ST 204,4
36114,COM358 - -CM - -A,MARKETING COMMUNICATIONS,"Telleen, Matthew",Open,18/18,T (05:30pm-08:30pm) ST 204,4
36120,COM370 - -CM - -A,"MEDIA, SPORTS, AND SOCIETY","Poniatowski, Kelly",Open,35/35,MW (11:00am-12:20pm) ST 114,4
36124,COM371 - -CM - -A,PHOTOJOURNALISM,"Hughes, Katherine",Open,16/16,MW (02:00pm-03:20pm) ST 210,4
36115,COM410 - -CM - -A,ADVANCED PRODUCTION,"Johnson, Kirsten",Open,16/16,MW (09:30am-10:50am) ST 210,4
36117,COM471 - -CM - -A,PRACTICUM,"Gillis, Tamara",Open,12-Dec,By Arrangement,1
36118,COM485 - -CM - -A,COMMUNICATIONS CAPSTONE,"Johnson, Kirsten",Open,12-Dec,TH (12:30pm-01:50pm) ST 204,4
36125,COM485 - -CM - -B,COMMUNICATIONS CAPSTONE,"Gillis, Tamara",Open,12-Dec,TH (12:30pm-01:50pm) ST 211,4
36119,COM499 - -CM - -A,HONORS IN THE DISCIPLINE II,"Johnson, Kirsten",Open,5-May,By Arrangement,2
36290,CS 113 - -6NPS-C-A,NPS THE POWER AND BEAUTY OF COMPUTING,"Gu, Ting",Open,22/22,TH (12:30pm-02:00pm) E 281,4
36273,CS 121 - -CS - -A,COMPUTER SCIENCE I,"Gu, Ting",Open,22/22,TH (09:30am-11:10am) E 281,4
36274,CS 121 - -CS - -B,COMPUTER SCIENCE I,"Li, Peilong",Open,22/22,MWF (09:30am-10:50am) N 208,4
36275,CS 122 - -CS - -A,COMPUTER SCIENCE II,"Leap, Thomas",Open,22/22,MWF (12:30pm-01:50pm) N 208,4
36276,CS 222 - -CS - -A,SYSTEMS PROGRAMMING (EGR 222),"Li, Peilong",Open,22/22,MWF (12:30pm-01:50pm) E 281,4
36278,CS 230 - -CS - -A,MICROCOMPUTER ARCHITECTURE (EGR 230),"Wunderlich, Joseph",Open,14/14,MWF (02:00pm-03:20pm) E 273,4
36279,CS 322 - -CS - -A,ALGORITHMS,"Gu, Ting",Open,22/22,TH (02:00pm-03:30pm) E 273,4
36287,CS 333 - -CS - -A,DIGITAL CIRCUITS AND COMPUTER INTERFACING (EGR 333),"Wunderlich, Joseph",Open,16/16,MF (03:30pm-05:50pm) E 273,4
36280,CS 341 - -CS - -A,SOFTWARE ENGINEERING,"Staff,",Open,22/22,TH (02:30pm-04:10pm) E 281,4
36281,CS 342 - -CS - -A,COMPUTER NETWORKING,"Leap, Thomas",Open,20/20,MWF (09:30am-10:50am) E 281,4
36282,CS 422 - -CS - -A,OPERATING SYSTEMS (EGR 422),"Leap, Thomas",Open,22/22,MWF (02:00pm-03:20pm) E 281,4
36284,CS 471 - -CS - -A,INTERNSHIP IN COMPUTING,"Leap, Thomas",Open,6-Jun,By Arrangement,4
36285,CS 490 - -CS - -A,PROJECTS IN COMPUTING,"Staff,",Open,12-Dec,By Arrangement,4
36291,CS 490 - -CS - -B,PROJECTS IN COMPUTING,"Staff,",Open,12-Dec,By Arrangement,4
36286,CS 495 - -CS - -A,HONORS PROJECTS IN COMPUTING,"Staff,",Open,5-May,By Arrangement,4
36480,CSC290 - -CSC - -A,INTRODUCTION TO COGNITIVE SCIENCE (PH 290),"Staff, No",Cancelled,35/35,,4
36648,CSC462 - -CSC - -A,COGNITIVE SCIENCE CAPSTONE,"Silberstein, Michael",Open,20/20,TH (12:30pm-01:45pm) E 187,4
36564,CW 386 - -CW - -A,"WORD, WEB, AND DESIGN","Moore, Tara",Open,16/16,W (05:00pm-08:00pm) N 203,4
35977,DA 101 - -3CE -C-A,CE INTRODUCTION TO MODERN DANCE,"Pontz, Kristin",Open,20/20,TH (10:00am-10:50am) BSC STD,2
35978,DA 103 - -3CE -C-A,CE INTRODUCTION TO JAZZ DANCE,"Pontz, Kristin",Open,20/20,TH (12:30pm-01:20pm) BSC STD,2
35979,DA 202 - -3CE -C-A,CE BALLET II,"Pontz, Kristin",Open,20/20,TH (09:00am-09:50am) BSC STD,2
36443,DAT200 - -DAT - -A,DATA ANALYTICS I,"Reddig, Nancy",Open,35/35,M (06:30pm-07:50pm) N 202,2
35903,DAT315 - -DAT - -A,MACHINE LEARNING,"McDevitt, Timothy",Open,35/35,TH (02:00pm-03:00pm) N 127,2
36444,DAT400 - -DAT - -A,DATA ANALYTICS CAPSTONE,"Krichevskiy, Dmitriy",Open,35/35,MWF (08:00am-09:20am) H 213,4
36289,DS 200 - -CS - -A,INTRODUCTION TO DATA SCIENCE,"Li, Peilong",Open,22/22,MWF (03:30pm-04:50pm) E 281,4
36433,EC 101 - -7SSC-C-A,SSC PRINCIPLES OF MACROECONOMICS,"Krichevskiy, Dmitriy",Open,35/35,MWF (12:30pm-01:40pm) H 213,4
36440,EC 101 - -7SSC-C-B,SSC PRINCIPLES OF MACROECONOMICS,"Krichevskiy, Dmitriy",Open,35/35,MWF (02:00pm-03:10pm) H 214,4
36434,EC 102 - -7SSC-C-A,SSC PRINCIPLES OF MICROECONOMICS,"Paul, Sanjay",Open,35/35,H (02:00pm-03:20pm) H 213,4
36435,EC 280 - -BU - -A,INTERNATIONAL ORGANIZATIONS SEMINAR,"Paul, Sanjay",Open,20/20,M (11:00am-12:15pm) H 213,2
36441,EC 301 - -BU - -A,INTERMEDIATE MICROECONOMICS,"Krichevskiy, Dmitriy",Open,35/35,MWF (09:30am-10:40am) H 211,4
36439,EC 309 - -BU - -A,INTRODUCTION TO MATHEMATICAL ECONOMICS,"Paul, Sanjay",Open,35/35,TH (12:30pm-01:50pm) H 213,4
36040,ED 105 - -ED - -A,FOUNDATIONS OF TEACHING AND LEARNING,"Tyminski, Carroll",Open,28/28,TH (02:00pm-03:20pm) N 106,4
36041,ED 105 -L-ED - -A,FOUNDATIONS OF TEACHING AND LEARNING LAB,"Tyminski, Carroll",Open,24/24,By Arrangement,
36043,ED 150 - -ED - -A,EARLY CHILDHOOD DEVELOPMENT,"Bellew, Wendy",Open,24/24,MW (09:30am-10:50am) N 104,4
36042,ED 150 -L-ED - -A,EARLY CHILDHOOD DEVELOPMENT LAB,"Bellew, Wendy",Open,24/24,By Arrangement,
36044,ED 151 - -ED - -A,EARLY ADOLESCENT/ADOLESCENT DEVELOPMENT,"Tyminski, Carroll",Open,28/28,TH (09:30am-10:50am) N 106,4
36045,ED 151 -L-ED - -A,EARLY ADOLESCENT/ADOLESCENT DEVELOPMENT LAB,"Tyminski, Carroll",Open,35/35,By Arrangement,
36046,ED 161 - -ED - -A,INTEGRATED TECHNOLOGY I,"Macaulay, Linda",Open,24/24,M (08:00am-09:20am) N 127,2
36047,ED 161 - -ED - -B,INTEGRATED TECHNOLOGY I,"Macaulay, Linda",Open,24/24,W (08:00am-09:20am) N 127,2
36048,ED 212 - -ED - -A,CHILDREN/ADOLESCENT LITERATURE,"Caprino, Kathryn",Open,24/24,T (08:00am-09:20am) N 104,2
36100,ED 212 - -ED - -B,CHILDREN/ADOLESCENT LITERATURE,"Caprino, Kathryn",Open,24/24,H (08:00am-09:20am) N 104,2
36049,ED 224 - -ED - -A,PA HISTORY & GOVERNMENT FOR SOCIAL STUDIES EDUCATORS (HI 224),"Finley-Bowman, Rachel",Open,24/24,MW (09:30am-10:50am) N 129,4
36051,ED 250 - -ED - -A,LANGUAGE AND LITERACY DEVELOPMENT IN EARLY CHILDHOOD,"Bellew, Wendy",Open,24/24,TH (09:30am-10:50am) N 104,4
36052,ED 250 -L-ED - -A,LANGUAGE AND LITERACY DEVELOPMENT IN EARLY CHILDHOOD LAB,"Bellew, Wendy",Open,24/24,By Arrangement,
36053,ED 258 - -ED - -A,EDUCATIONAL ASSESSMENT AND EVALUATION,"Bellew, Wendy",Open,24/24,TH (12:30pm-01:50pm) N 129,4
36054,ED 305 - -ED - -A,METHODS OF SECONDARY EDUCATION,"Skillen, Matthew",Open,24/24,TH (02:00pm-03:20pm) N 129,4
,ED 305 - -ED - -A,FWK - METHODS OF SECONDARY EDUCATION,,,,F (08:00am-04:00pm) FIELD FIELD,
36097,ED 317 - -ED - -A,ASSESSING STUDENT LITERACIES IN GRADES PK-8,"Caprino, Kathryn",Open,24/24,TH (02:00pm-03:20pm) N 104,4
36055,ED 325 - -ED - -A,METHODS FOR TEACHING SCIENCE AND HEALTH IN EARLY CHILDHOOD,"Licona, Peter",Open,12-Dec,MW (08:00am-09:20am) N 131,4
36056,ED 326 - -ED - -A,METHODS FOR TEACHING SCIENCE AND HEALTH IN ELEMENTARY/MIDDLE LEVEL,"Licona, Peter",Open,12-Dec,MW (08:00am-09:20am) N 131,4
36057,ED 335 - -ED - -A,METHODS FOR TEACHING MATHEMATICS IN EARLY CHILDHOOD,"Licona, Peter",Open,12-Dec,TF (09:30am-10:50am) N 131,4
36058,ED 336 - -ED - -A,METHODS FOR TEACHING MATHEMATICS IN ELEMENTARY/MIDDLE LEVEL,"Licona, Peter",Open,12-Dec,TF (09:30am-10:50am) N 131,4
36059,ED 341 - -ED - -A,ELL: LINGUISTIC AND CULTURAL DIVERSITY IN THE CLASSROOM,"Caprino, Kathryn",Open,24/24,TH (12:30pm-01:50pm) N 104,4
36060,ED 341 -L-ED - -A,ELL: LINGUISTIC AND CULTURAL DIVERSITY LAB,"Caprino, Kathryn",Open,24/24,,
36062,ED 345 - -ED - -A,METHODS FOR TEACHING READING AND WRITING IN EARLY CHILDHOOD,"Bellew, Wendy",Open,12-Dec,MW (12:30pm-01:50pm) N 104,4
36063,ED 346 - -ED - -A,METHODS FOR TEACHING READING AND WRITING IN ELEMENTARY/MIDDLE LEVEL,"Bellew, Wendy",Open,12-Dec,MW (12:30pm-01:50pm) N 104,4
36064,ED 360 - -ED - -A,INTEGRATED STRATEGIES FOR CREATIVE EXPRESSION IN EARLY CHILDHOOD,"Staff,",Open,24/24,W (05:00pm-08:00pm) N 104,4
36065,ED 365 - -ED - -A,METHODS FOR TEACHING SOCIAL STUDIES IN EARLY CHILDHOOD,"Finley-Bowman, Rachel",Open,12-Dec,MW (02:00pm-03:20pm) N 129,4
36066,ED 366 - -ED - -A,METHODS FOR TEACHING SOCIAL STUDIES IN ELEMENTARY/MIDDLE LEVEL,"Finley-Bowman, Rachel",Open,12-Dec,MW (02:00pm-03:20pm) N 129,4
36067,ED 400 - -ED - -A,SENIOR PROJECT IN EDUCATION,"Haley-Mize, Leigh Shannon",Open,25/25,By Arrangement,2
36068,ED 400 - -ED - -B,SENIOR PROJECT IN EDUCATION,"Finley-Bowman, Rachel",Open,25/25,By Arrangement,2
36069,ED 400 - -ED - -C,SENIOR PROJECT IN EDUCATION,"Soltys, Stephen",Open,25/25,By Arrangement,2
36074,ED 470 - -ED - -A,PROFESSIONAL INTERNSHIP: ERLY CHLD,"Haley-Mize, Leigh Shannon",Open,24/24,MTWHF (08:00am-04:00pm) I INTRN,12
36070,ED 470 - -ED - -B,PROFESSIONAL INTERNSHIP: ELEM/MDDLE,"Haley-Mize, Leigh Shannon",Open,24/24,MTWHF (08:00am-04:00pm) I INTRN,12
36071,ED 470 - -ED - -C,PROFESSIONAL INTERNSHIP: ENGLISH,"Skillen, Matthew",Open,35/35,MTWHF (08:00am-04:00pm) I INTRN,12
36078,ED 470 - -ED - -D,PROFESSIONAL INTERNSHIP: MATH,"Soltys, Stephen",Open,35/35,MTWHF (08:00am-04:00pm) I INTRN,12
36075,ED 470 - -ED - -E,PROFESSIONAL INTERNSHIP: SCIENCE,"Haley-Mize, Leigh Shannon",Open,35/35,MTWHF (08:00am-04:00pm) I INTRN,12
36076,ED 470 - -ED - -F,PROFESSIONAL INTERNSHIP: SPEC ED,"Haley-Mize, Leigh Shannon",Open,35/35,MTWHF (08:00am-04:00pm) I INTRN,12
36072,ED 470 - -ED - -G,PROFESSIONAL INTERNSHIP: SOCIAL STU,"Finley-Bowman, Rachel",Open,24/24,MTWHF (08:00am-04:00pm) I INTRN,12
36073,ED 470 - -ED - -H,PROFESSIONAL INTERNSHIP: ART,"Haley-Mize, Leigh Shannon",Open,24/24,MTWHF (08:00am-04:00pm) I INTRN,12
36077,ED 470 - -ED - -I,PROFESSIONAL INTERNSHIP: SPANISH,"Filizzi, Peggy",Open,35/35,MTWHF (08:00am-04:00pm) I INTRN,12
36079,ED 495 - -ED - -A,SENIOR SEMINAR FOR EARLY CHILDHOOD,"Frick, John",Open,9-Sep,M (05:00pm-08:00pm) N 106,4
36080,ED 496 - -ED - -A,SENIOR SEMINAR FOR ELEMENTARY/ MIDDLE LEVEL,"Frick, John",Open,9-Sep,M (05:00pm-08:00pm) N 106,4
36081,ED 497 - -ED - -A,SENIOR SEMINAR FOR SECONDARY EDUCATION,"Frick, John",Open,10-Oct,M (05:00pm-08:00pm) N 106,4
36234,EGR192 - -PY - -A,INTRODUCTION TO ENGINEERING II,"Daily, Brenda",Open,25/25,MW (01:55pm-03:35pm) E 164,2
36235,EGR192 - -PY - -B,INTRODUCTION TO ENGINEERING II,"Daily, Brenda",Open,25/25,TH (01:55pm-03:35pm) E 164,2
36277,EGR222 - -PY - -A,SYSTEMS PROGRAMMING (CS 222),"Li, Peilong",Open,22/22,MWF (12:30pm-01:50pm) E 281,4
36625,EGR230 - -PY - -A,MICROCOMPUTER ARCHITECTURE (CS 230),"Wunderlich, Joseph",Open,14/14,MWF (02:00pm-03:20pm) E 273,4
36406,EGR248 - -PY - -A,QUANTITATIVE METHODS/OPERATIONS MANAGEMENT (BA 248),"Angelis, John",Open,35/35,MWF (09:30am-10:40am) H 214,4
36408,EGR248 - -PY - -B,QUANTITATIVE METHODS/OPERATIONS MANAGEMENT (BA 248),"Angelis, John",Open,24/24,MWF (12:30pm-01:40pm) H 114,4
36236,EGR256 - -PY - -A,ENVIRONMENTAL SITE AND ENGINEERING DESIGN,"Scanlin, Michael",Open,24/24,TH (02:00pm-03:20pm) E GAUD,3
36627,EGR256 -L-PY - -A,ENVIRONMENTAL SITE ENGINEERING AND DESIGN LAB,"Batista Abreu, Jean",Open,12-Dec,F (02:00pm-04:00pm) E 164,
36237,EGR291 - -PY - -A,SOPHOMORE PROJECT,"DeGoede, Kurt",Open,35/35,By Arrangement,1
36269,EGR311 - -PY - -A,ELECTRONICS,"Estrada, Tomas",Open,18/18,MW (12:30pm-01:50pm) E 182,4
36270,EGR311 -L-PY - -A,ELECTRONICS LAB,"Estrada, Tomas",Open,18/18,F (08:00am-10:50am) E 182,
36238,EGR312 - -PY - -A,ELECTROMAGNETISM (PHY 312),"Stuckey, William",Open,20/20,TH (08:00am-09:20am) E 182,3
36288,EGR333 - -PY - -A,DIGITAL CIRCUITS AND COMPUTER INTERFACING (CS 333),"Wunderlich, Joseph",Open,16/16,MF (03:30pm-05:50pm) E 273,4
36240,EGR347 - -PY - -A,GLOBAL SUPPLY CHAIN MANAGEMENT (BA 347),"Traub, Tod",Open,30/30,TH (06:00pm-07:20pm) E 164,4
36271,EGR364 - -PY - -A,STRUCTURAL ENGINEERING,"Batista Abreu, Jean",Open,25/25,TH (12:30pm-01:50pm) E 163,3
36242,EGR368 - -PY - -A,FLUID MECHANICS AND HYDROLOGY,"Daily, Brenda",Open,25/25,MW (09:30am-10:50am) N 202,3
36243,EGR391 - -PY - -A,ENGINEERING DESIGN AND JUNIOR PROJECT,"DeGoede, Kurt",Open,5-May,F (12:30pm-01:30pm) E 164,2
36244,EGR391 - -PY - -B,ENGINEERING DESIGN AND JUNIOR PROJECT,"Batista Abreu, Jean",Open,10-Oct,F (12:30pm-01:30pm) E 164,2
36245,EGR391 - -PY - -C,ENGINEERING DESIGN AND JUNIOR PROJECT,"Estrada, Tomas",Open,5-May,F (12:30pm-01:30pm) E 164,2
36246,EGR391 - -PY - -D,ENGINEERING DESIGN AND JUNIOR PROJECT,"Daily, Brenda",Open,10-Oct,F (12:30pm-01:30pm) E 164,2
36247,EGR396 - -PY - -A,SPRING SEMINAR,"Scanlin, Michael",Open,20/20,T (04:00pm-05:00pm) E 187,1
36248,EGR410 - -PY - -A,CONTROL SYSTEMS,"Estrada, Tomas",Open,30/30,TH (09:30am-10:50am) E 380,4
36249,EGR410 -L-PY - -A,CONTROL SYSTEMS LABORATORY,"DeGoede, Kurt",Open,18/18,W (02:00pm-03:50pm) E 182,
36250,EGR410 -L-PY - -B,CONTROL SYSTEMS LABORATORY,"DeGoede, Kurt",Open,18/18,H (02:00pm-03:50pm) E 182,
36283,EGR422 - -PY - -A,OPERATING SYSTEMS (CS 422),"Leap, Thomas",Open,22/22,MWF (02:00pm-03:20pm) E 281,4
36251,EGR463 - -PY - -A,ANALYTICAL MECHANICS AND VIBRATIONS,"DeGoede, Kurt",Open,30/30,TH (11:00am-12:20pm) N 202,3
36252,EGR492 - -PY - -A,SENIOR PROJECT IN ENGINEERING II,"DeGoede, Kurt",Open,10-Oct,By Arrangement,2
36253,EGR492 - -PY - -B,SENIOR PROJECT IN ENGINEERING II,"Estrada, Tomas",Open,10-Oct,By Arrangement,2
36254,EGR492 - -PY - -C,SENIOR PROJECT IN ENGINEERING II,"Daily, Brenda",Open,5-May,By Arrangement,2
36626,EGR492 - -PY - -D,SENIOR PROJECT IN ENGINEERING II,"Wunderlich, Joseph",Open,5-May,By Arrangement,2
35925,EGR499A- -PY - -A,ARCHITECTURAL DESIGN STUDIO I (ART 499A),"Ricci, Patricia",Open,11-Nov,W (04:00pm-05:40pm) E 273,2
35927,EGR499B- -PY - -A,ARCHITECTURAL DESIGN STUDIO II (ART 499B),"Ricci, Patricia",Open,11-Nov,W (04:00pm-05:40pm) E 273,2
36531,EN 100 - -1PLE-C-A,PLE WRITING AND LANGUAGE,"Dolson, Erica",Open,18/18,MW (12:30pm-01:50pm) N 203,4
36532,EN 100 - -1PLE-C-B,PLE WRITING AND LANGUAGE,"Dolson, Erica",Open,18/18,MW (02:00pm-03:20pm) N 203,4
36533,EN 100 - -1PLE-C-C,PLE WRITING AND LANGUAGE,"Fellinger, Richard",Open,18/18,TH (12:30pm-01:50pm) N 206,4
36534,EN 100 - -1PLE-C-D,PLE WRITING AND LANGUAGE,"Kantz, Stephanie",Open,18/18,TH (02:00pm-03:20pm) N 203,4
36535,EN 100 - -1PLE-C-E,PLE WRITING AND LANGUAGE,"Kantz, Stephanie",Open,18/18,TH (03:30pm-04:50pm) N 203,4
36536,EN 100 - -1PLE-C-F,PLE WRITING AND LANGUAGE,"Biever-Grodzinski, Suzanne",Open,18/18,TH (09:30am-10:50am) N 208,4
36537,EN 100 - -1PLE-C-G,PLE WRITING AND LANGUAGE,"Biever-Grodzinski, Suzanne",Open,18/18,TH (11:00am-12:20pm) N 208,4
36565,EN 103 - -5NCH-C-A,NCH LITERARY CULTURE OF THE EAST,"Martin, Louis",Open,35/35,MF (02:00pm-03:20pm) N 232,4
36538,EN 104 - -9HUM-C-A,HUM INTRODUCTION TO LITERATURE: TRAGEDY AND CHOICE,"Adams, Kimberly",Open,32/32,TH (09:30am-10:50am) N 204,4
36539,EN 150 - -1PLE-C-A,PLE ADVANCED WRITING AND LANGUAGE,"Fellinger, Richard",Open,18/18,TH (11:00am-12:20pm) N 206,4
36588,EN 170 - -3CE - -A,CE 'CONFESSIONALISM' IN AMERICAN LITERATURE AND POP CULTURE,"Cohen, Joshua",Open,20/20,MW (03:30pm-04:50pm) N 204,4
36566,EN 171 - -7SSC- -A,SSC CLASSICAL MYTHOLOGY AND ITS SOCIAL IMPACT:PAST PRESENT & FUTURE,"Besse, Jennifer",Open,20/20,MWF (09:30am-10:50am) H 108,4
36540,EN 185 - -EN - -A,INTRODUCTION TO PROFESSIONAL WRITING,"Dolson, Erica",Open,18/18,TH (11:00am-12:20pm) N 203,4
36541,EN 200 - -EN - -A,"MAJOR BRITISH WRITERS: BRITISH LOVE LITERATURE, 1660 - TODAY","Webster Roberson, Suzanne",Open,18/18,WF (09:30am-10:50am) N 201,4
36542,EN 220 - -4WCH-C-A,WCH BRITISH LITERATURE: RENAISSANCE WOMEN & MEN,"Martin, Louis",Open,18/18,MF (11:00am-12:20pm) N 212,4
