36390,AC 101 - -BU - -A,INTRODUCTION TO ACCOUNTING,"Miller, Jared",Open,35/35,MWF (12:30pm-01:40pm) H 215,4
36543,EN 230 - -4WCH-C-A,WCH BRITISH ROMANTICISM 1770-1835: THE NATURE OF REVOLUTION,"Webster Roberson, Suzanne",Open,18/18,WF (12:30pm-01:50pm) N 201,4
36544,EN 240 - -4WCH-C-A,"WCH AMERICAN LITERATURE: GENDER, RACE AND MONEY","Rohrkemper, John",Open,20/20,MW (09:30am-10:50am) H 107,4
36545,EN 245 - -9HUM-C-A,HUM GROWING UP IN AMERICA,"Sarracino, Carmine",Open,18/18,TH (11:00am-12:20pm) N 201,4
36546,EN 245 - -9HUM-C-B,HUM GROWING UP IN AMERICA,"Sarracino, Carmine",Open,18/18,TH (12:30pm-01:50pm) N 201,4
36547,EN 251 - -9HUM-C-A,HUM MULTICULTURAL LITERATURE,"Rohrkemper, John",Open,20/20,TH (09:30am-10:50am) N 206,4
36548,EN 280 - -EN - -A,"CREATIVE WRITING - POETRY, PROSE","Sarracino, Carmine",Open,12-Dec,W (02:00pm-04:30pm) HL 326,4
36549,EN 281 - -3CE -C-A,CE WRITING AND ANALYZING THE SHORT STORY,"Waters, Jesse",Open,20/20,MF (02:00pm-03:20pm) H 107,4
36550,EN 281 - -3CE -C-B,CE WRITING AND ANALYZING THE SHORT STORY,"Fellinger, Richard",Open,20/20,MF (12:30pm-01:50pm) ST 101,4
36696,EN 285 - -EN - -A,BUSINESS AND PUBLIC RELATIONS WRITING,"Moore, Tara",Open,16/16,WF (12:30pm-01:50pm) N 127,4
36562,EN 288 - -3CE -C-A,CE YOUNG ADULT LITERATURE,"Moore, Tara",Open,20/20,TH (02:00pm-03:20pm) N 202,4
36563,EN 319 - -EN - -A,MYSTERIOUS & ALTERED STATES IN BRIT ROM LIT,"Webster Roberson, Suzanne",Open,18/18,WF (02:00pm-03:20pm) N 201,4
36560,EN 381 - -EN - -A,ADVANCED FICTION WRITING,"Waters, Jesse",Open,16/16,MF (11:00am-12:20pm),4
36561,EN 440 - -EN - -A,AMERICAN AUTHORS: MORRISON AND WILSON,"Rohrkemper, John",Open,15/15,TH (12:30pm-01:50pm) N 212,4
36552,EN 474 - -EN - -A,INTERNSHIP IN ENGLISH,"Skillen, Matthew",Open,5-May,By Arrangement,4
36553,EN 499 - -EN - -A,DIRECTED SENIOR RESEARCH PROJECT II,"Adams, Kimberly",Open,5-May,By Arrangement,2
36554,EN 499 - -EN - -B,DIRECTED SENIOR RESEARCH PROJECT II,"Moore, Tara",Open,5-May,By Arrangement,2
36255,ES 114 - -6NPS-C-A,"NPS GEOSYSTEMS: LANDSCAPES, OCEANS AND ATMOSPHERE","Scanlin, Michael",Open,40/40,TH (11:00am-12:20pm) E GAUD,4
36256,ES 114 -L-6NPS-C-A,NPS GEOSYSTEMS LABORATORY,"Scanlin, Michael",Open,20/20,M (11:00am-12:20pm) E 184,
36257,ES 114 -L-6NPS-C-B,NPS GEOSYSTEMS LABORATORY,"Scanlin, Michael",Open,20/20,M (12:30pm-01:50pm) E 184,
35993,ESL111 - -ML - -A,ENGLISH AS A SECOND LANGUAGE AND AMERICAN CULTURE,"Nissman-Cohen, Barbara",Open,24/24,MF (11:00am-12:20pm) H 114,4
35994,ESL112 - -ML - -A,ENGLISH AS A SECOND LANGUAGE II,"Nissman-Cohen, Barbara",Open,24/24,MF (11:00am-12:20pm) H 114,4
36420,FBE384 - -BU - -A,THE FAMILY AS ENTREPRENEUR,"Sandu, Petru",Open,25/25,T (05:00pm-07:40pm) H 213,4
36622,FBE385 - -BU - -A,NEW VENTURE CREATION,"Staff,",Open,20/20,TH (02:00pm-03:20pm) H 107,4
36425,FBE450 - -BU - -A,ENTREPRENEURSHIP IN EMERGING ECONOMY,"Melvin, Sean",Open,25/25,01/14/2019 - 05/10/2019,4
36429,FBE494 - -BU - -A,FAMILY BUSINESS GOVERNANCE AND SUCCESSION PLANNING,"Sandu, Petru",Open,25/25,By Arrangement,4
36417,FIN325 - -BU - -A,CORPORATE FINANCE,"Neuhauser, Hongsong",Open,35/35,TH (09:30am-10:50am) H 215,4
,FIN325 - -BU - -A,LAB - CORPORATE FINANCE,,,,TH (09:30am-10:50am) H 111,
36418,FIN325 - -BU - -B,CORPORATE FINANCE,"Neuhauser, Hongsong",Open,35/35,TH (02:00pm-03:20pm) H 215,4
,FIN325 - -BU - -B,LAB - CORPORATE FINANCE,,,,TH (02:00pm-03:20pm) H 111,
36423,FIN425 - -BU - -A,ADVANCED FINANCIAL MANAGEMENT,"Neuhauser, Hongsong",Open,21/21,TH (12:30pm-01:50pm) H 111,4
36424,FIN426 - -BU - -A,STUDENT MANAGED INVESTMENT PORTFOLIO,"Neuhauser, Hongsong",Open,24/24,H (05:00pm-06:40pm) H 214,2
,FIN426 - -BU - -A,LAB - STUDENT MANAGED INVESTMENT PORTFOLIO,,,,H (05:00pm-06:40pm) H 111,
36232,FPA490 - -FP - -A,ARTS ADMINISTRATION STRATEGY (BA 490),"Gillis, Tamara",Open,15/15,W (09:00am-10:40am) Z 116,2
35995,FR 111 - -2PLO-C-A,PLO ELEMENTARY FRENCH I,"Borilot, Vanessa",Open,24/24,MWF (09:30am-10:40am) N 204,4
35996,FR 112 - -2PLO-C-A,PLO ELEMENTARY FRENCH II,"Nissman-Cohen, Barbara",Open,14/14,MWF (09:30am-10:40am) W 211,4
35997,FR 212 - -2PLO-C-A,PLO INTERMEDIATE FRENCH II,"Borilot, Vanessa",Open,14/14,MWF (12:30pm-01:40pm) W 211,4
36018,FR 323 - -ML - -A,INTRODUCTION TO LITERATURE,"Borilot, Vanessa",Open,10-Oct,TH (12:30pm-01:50pm) W 304,4
35998,FR 497 - -ML - -A,FRENCH SENIOR RESEARCH PROJECT II,"Borilot, Vanessa",Open,10-Oct,By Arrangement,2
35999,GER112 - -2PLO-C-A,PLO ELEMENTARY GERMAN II,"Snyder, Jyl",Open,12-Dec,MWF (09:30am-10:40am) W 304,4
36000,GER212 - -2PLO-C-A,PLO INTERMEDIATE GERMAN II,"Snyder, Jyl",Open,16/16,,4
36019,GER370 - -ML - -A,ADVANCED GRAMMAR AND COMPOSITION,"Snyder, Jyl",Open,12-Dec,MWF (03:30pm-04:40pm) H 112,4
36558,HEN102 - -4WCH-H-A,HNR WCH WESTERN LITERARY HERITAGE,"Martin, Louis",Open,15/15,MF (09:30am-10:50am) N 203,4
36559,HEN105 - -9HUM-H-A,HUM UTOPIAN AND DYSTOPIAN LITERATURE,"Adams, Kimberly",Open,15/15,TH (12:30pm-01:50pm) N 204,4
35834,HHI235 - -7SSC-H-A,HNR SSC CITIZENSHIP AND CONSCIENCE,"Nolt, Steven",Open,15/15,TH (12:30pm-01:45pm) YC CLSRM,4
35835,HI 102 - -9HUM-C-A,HUM UNITED STATES HISTORY SINCE 1877,"Brown, David",Open,35/35,TH (11:00am-12:15pm) N 232,4
35836,HI 115 - -4WCH-C-A,WCH WESTERN CIVILIZATION II,"Densford, Kathryn",Open,35/35,MW (09:30am-10:45am) N 232,4
35837,HI 115 - -4WCH-C-B,WCH WESTERN CIVILIZATION II,"Densford, Kathryn",Open,35/35,MW (12:30pm-01:45pm) N 207,4
36050,HI 224 - -HI - -A,PA HISTORY & GOVERMENT FOR SOCIAL STUDIES EDUCATORS (ED 224),"Finley-Bowman, Rachel",Open,24/24,MW (09:30am-10:50am) N 129,4
35843,HI 318 - -HI - -A,GREATER CHINA,"Kenley, David",Open,35/35,MF (11:00am-12:15pm) N 228,4
35842,HI 321 - -HI - -A,NORTH AFRICA IN MODERN TIMES,"Newsome, William",Open,14/14,TH (09:30am-10:45am) W 204,4
35841,HI 324 - -HI - -A,EMPIRE AND NATION IN EASTERN EUROPE,"Densford, Kathryn",Open,35/35,MW (03:30pm-04:45pm) N 228,4
35840,HI 325 - -HI - -A,THE BEATLES: A CULTURAL HISTORY,"Brown, David",Open,14/14,TH (02:00pm-03:15pm) W 204,4
35839,HI 330 - -HI - -A,STUDIES IN U.S. HISTORY: THE AMERICAN TRANSCENDENTALISTS,"Brown, David",Open,14/14,T (06:00pm-08:30pm) W 211,4
35902,HMA275 - -3CE -H-A,HNR CE MATHEMATICS IN MUSIC,"Hughes, James",Open,15/15,MWF (09:30am-10:50am) Z 125,4
36568,HON201 - -ET -N-A,HNR ELIZABETHTOWN HISTORY: CAMPUS AND COMMUNITY,"Benowitz, Jean-Paul",Open,16/16,TH (02:00pm-02:50pm) W 001,2
36567,HON301 - -ET -N-A,HNR THESIS PREPARATION,"Newsome, William",Open,15/15,By Arrangement,1
35848,HPC125 - -6NPS-H-A,HNR NPS INTRODUCTION TO NEUROSCIENCE,"Pretz, Jean",Open,15/15,MW (12:30pm-01:50pm) N 206,4
35976,IC 201 - -10IC-C-A,NPS/CE ECOLOGY AND SHORT FICTION,"Bowne, David",Open,25/25,MWF (09:30am-10:50am) N 207,4
35917,IC 202 - -10IC-C-A,HUM/WCH VISUALIZING WOMEN IN 19TH- CENTURY WESTERN ART AND LITERATURE,"Ricci, Patricia",Open,25/25,TH (02:00pm-03:20pm) ST 101,4
36577,IC 203 - -10IC-C-A,NPS/WCH FOUNDATIONS OF MODERN PHYSICS,"Silberstein, Michael",Open,20/20,W (03:30pm-06:20pm) E GAUD,4
36229,IC 204 - -10IC- -A,CE/HUM ARTISTIC PEACEBUILDING,"Shorner-Johnson, Kevin",Open,24/24,MW (02:00pm-03:20pm) N 234,4
36446,ILS105 - -9HUM-C-A,HUM EXPLORING INTERFAITH LEADERSHIP AND SERVICE,"Sadd, Tracy",Open,35/35,MW (02:00pm-03:15pm) N 202,4
36449,ILS330 - -ILS - -A,COMPARATIVE THEOLOGY AND INTERFAITH ENGAGEMENT,"Long, Jeffery",Open,14/14,MW (06:30pm-07:45pm) W 211,4
36447,ILS470 - -ILS - -A,INTERNSHIP IN INTERFAITH LEADERSHIP STUDIES,"Staff,",Open,5-May,By Arrangement,4
36448,ILS491 - -ILS - -A,PROJECT IN INTERFAITH LEADERSHIP STUDIES,"Sadd, Tracy",Open,14/14,T (12:30pm-01:50pm) W 211,2
36508,INT332 - -INT - -A,MODEL UNITED NATIONS (PS 332),"Ozkanca, Oya",Open,15/15,TH (02:00pm-03:20pm) N 228,4
35833,INT465 - -INT - -A,DIRECTED RESEARCH PROJECT IN INTERNATIONAL STUDIES,"Ozkanca, Oya",Open,10-Oct,By Arrangement,2
36001,JA 112 - -2PLO-C-A,PLO FIRST YEAR JAPANESE 2,"Bhattacharya, Mahua",Open,24/24,MWF (02:00pm-03:10pm) N 204,4
36002,JA 212 - -2PLO-C-A,PLO SECOND YEAR JAPANESE 2,"Takahashi, Nobuaki",Open,16/16,MWF (12:30pm-01:40pm) N 204,4
36020,JA 240 - -5NCH-C-A,NCH HISTORY OF JAPANESE ART AND AESTHETICS (ART 240),"Bhattacharya, Mahua",Open,35/35,MW (12:30pm-01:40pm) H 214,4
36003,JA 245 - -5NCH-C-A,"NCH FROM ANIME TO ZEN: JAPANESE SOCIETY, BUSINESS, AND CULTURE","Bhattacharya, Mahua",Open,20/20,M (06:30pm-09:15pm) N 204,4
36004,JA 312 - -ML - -A,THIRD YEAR JAPANESE 2,"Takahashi, Nobuaki",Open,12-Dec,MWF (02:00pm-03:10pm) W 310,4
36005,JA 412 - -ML - -A,FOURTH YEAR JAPANESE 2,"Takahashi, Nobuaki",Open,12-Dec,MWF (09:30am-10:40am) W 310,4
36006,JA 497 - -ML - -A,JAPANESE SENIOR RESEARCH PROJECT II,"Bhattacharya, Mahua",Open,10-Oct,By Arrangement,2
36007,JA 497 - -ML - -B,JAPANESE SENIOR RESEARCH PROJECT II,"Takahashi, Nobuaki",Open,10-Oct,By Arrangement,2
36556,LAT112 - -2PLO-C-A,PLO ELEMENTARY LATIN 2,"Besse, Jennifer",Open,16/16,MWF (02:00pm-03:20pm) H 112,4
36445,LIB170 - -ET - -A,INFORMATION LITERACY AND RESEARCH,"Strain, Jennifer",Open,24/24,W (03:30pm-04:20pm) H 108,1
35883,MA 121 - -8MA -C-A,MA CALCULUS I,"Montgomery, Anne",Open,35/35,MTHF (11:00am-12:00pm) E 370,4
35884,MA 121 - -8MA -C-B,MA CALCULUS I,"Montgomery, Anne",Open,35/35,MTHF (12:30pm-01:30pm) E 370,4
35885,MA 121 -L-8MA -C-A,MA CALCULUS I LABORATORY,"Hughes, James",Open,49/49,H (02:00pm-03:20pm) TH 105,
35886,MA 122 - -MA - -A,CALCULUS II,"Batakci, Leyla",Open,30/30,MTHF (09:30am-10:30am) E 270,4
35887,MA 122 - -MA - -B,CALCULUS II,"Batakci, Leyla",Open,30/30,MTHF (11:00am-12:00pm) E 187,4
35901,MA 200 - -MA - -A,APPLIED MATRIX ALGEBRA,"McDevitt, Timothy",Open,24/24,TH (09:30am-10:30am) N 230,2
35888,MA 201 - -MA - -A,LINEAR ALGEBRA,"McDevitt, Timothy",Open,30/30,MWF (12:30pm-01:50pm) E 380,4
35889,MA 205 - -MA - -A,MATHEMATICS FOR ELEMENTARY TEACHERS,"Soltys, Stephen",Open,24/24,MWF (12:30pm-01:50pm) N 131,4
35890,MA 222 - -MA - -A,CALCULUS III,"McDevitt, Timothy",Open,24/24,MTHF (11:00am-12:00pm) N 230,4
35891,MA 235 - -MA - -A,INTRODUCTION TO MATHEMATICAL PROOFS,"Thorsen, Bobette",Open,24/24,MWF (12:30pm-01:50pm) E 382,4
35892,MA 235 - -MA - -B,INTRODUCTION TO MATHEMATICAL PROOFS,"Thorsen, Bobette",Open,30/30,MWF (02:00pm-03:20pm) E 370,4
35893,MA 251 - -8MA -C-A,MA PROBABILITY AND STATISTICS,"Soltys, Stephen",Open,35/35,MWF (08:00am-09:20am) E 370,4
35894,MA 251 - -8MA -C-B,MA PROBABILITY AND STATISTICS,"Soltys, Stephen",Open,35/35,MWF (09:30am-10:50am) E 370,4
35895,MA 251 - -8MA -C-C,MA PROBABILITY AND STATISTICS,"Doytchinov, Bogdan",Open,35/35,MWF (12:30pm-01:50pm) E 270,4
35896,MA 251 - -8MA -C-D,MA PROBABILITY AND STATISTICS,"Doytchinov, Bogdan",Open,35/35,MWF (02:00pm-03:20pm) E 380,4
35897,MA 252 - -MA - -A,STATISTICAL METHODS IN RESEARCH,"Batakci, Leyla",Open,24/24,MWF (12:30pm-01:50pm) H 108,4
35898,MA 262 - -MA - -A,FINANCIAL MATHEMATICS WITH EXCEL,"Hughes, James",Open,35/35,TH (09:30am-10:30am) E 368,2
35899,MA 321 - -MA - -A,DIFFERENTIAL EQUATIONS,"Hughes, James",Open,30/30,MTHF (11:00am-11:50am) E 380,4
35900,MA 355 - -MA - -A,PROBLEM SOLVING IN ACTUARIAL SCIENCE,"Doytchinov, Bogdan",Open,18/18,TH (08:00am-09:00am) E 380,2
35904,MA 425 - -MA - -A,COMPLEX VARIABLES,"Thorsen, Bobette",Open,24/24,MWF (09:30am-10:50am) E 382,4
35905,MA 458 - -MA - -A,LONG TERM ACTUARIAL MATHEMATICS,"Sanchis, Gabriela",Open,20/20,MWF (02:00pm-03:20pm) E 382,4
36082,MCI530 - -ED - -A,BUILDING SOCIAL AND COMMUNITY CAPACITY,"Haley-Mize, Leigh Shannon",Open,20/20,01/14/2019 - 05/10/2019,3
36083,MCI535 - -ED - -A,CURRENT ISSUES &TRENDS IN ASSESSMNT IN SPECIAL & APPLIED STATASTICS,"Frick, John",Open,20/20,01/14/2019 - 05/10/2019,3
36084,MCI590 - -ED - -A,THE GRADUATE RESEARCH SEMINAR,"Coyle, H. Elizabeth",Open,20/20,01/14/2019 - 05/10/2019,6
36088,MSE512 - -ED - -A,LEARNING ENVIRONMENT AND SOCIAL INTRCTN IN INCLSV STGS (SED 212),"Coyle, H. Elizabeth",Open,20/20,01/14/2019 - 05/10/2019,4
36090,MSE522 - -ED - -A,FOUNDATIONS OF INCLUSIVE EDUCATION (SED 222),"Tyminski, Carroll",Open,28/28,TH (11:00am-12:20pm) N 106,4
36094,MSE522 -L-ED - -A,FOUNDATIONS OF INCLUSIVE EDUCATION LABORATORY (SED 222L),"Tyminski, Carroll",Open,28/28,By Arrangement,
36093,MSE524 - -ED - -A,METHODS OF TEACHING STUDENTS WITH HIGH INCIDENCE DISABLTIES (SED 224),"Haley-Mize, Leigh Shannon",Open,28/28,MW (12:30pm-01:50pm) N 106,4
36096,MSE524 -L-ED - -A,METHODS OF TEACHING STUDENTS W HIGH INCDNC DISABILITIES LAB (SED 224L),"Haley-Mize, Leigh Shannon",Open,28/28,By Arrangement,
36099,MSE530 - -ED - -A,METHODS OF TEACHING STUDENTS W/ LOW INCIDENCE DISABILITIES (SED 230),"Haley-Mize, Leigh Shannon",Open,24/24,TH (09:30am-10:50am) N 129,4
36085,MSE570 - -ED - -A,GRADUATE STUDENT TEACHING,"Haley-Mize, Leigh Shannon",Open,35/35,,12
36086,MSE590 - -ED - -A,GRADUATE RESEARCH SEMINAR,"Haley-Mize, Leigh Shannon",Open,24/24,M (05:00pm-08:00pm) N 104,4
36139,MU 100 - -FP - -A,REPERTOIRE CLASS,"Bomberger, E. Douglas",Open,40/40,M (03:30pm-04:20pm) Z 205,0
36140,MU 102 - -FP - -A,THEORY II,"Haines, James",Open,25/25,MW (08:00am-09:15am) Z 204,2
36141,MU 104 - -FP - -A,AURAL SKILLS II,"Shorner-Johnson, Kevin",Open,15/15,TH (01:00pm-01:50pm) Z 125,1
36142,MU 104 - -FP - -B,AURAL SKILLS II,"Shorner-Johnson, Kevin",Open,15/15,TH (02:00pm-02:50pm) Z 125,1
36143,MU 111 - -FP - -A,VOICE CLASS,"Bomberger, Teresa",Open,15/15,TH (11:00am-11:50am) Z 205,1
36144,MU 118 - -FP - -A,FUNCTIONAL KEYBOARD SKILLS II,"Badgerow, Justin",Open,10-Oct,MW (09:30am-10:20am) Z 112,1
36145,MU 118 - -FP - -B,FUNCTIONAL KEYBOARD SKILLS II,"Badgerow, Justin",Open,10-Oct,MW (01:00pm-01:50pm) Z 112,1
36146,MU 119 - -FP - -A,GUITAR CLASS I,"Cullen, David",Open,15/15,M (11:00am-12:20pm) Z 204,1
36147,MU 119 - -FP - -B,GUITAR CLASS I,"Cullen, David",Open,15/15,M (12:30pm-01:45pm) Z 126,1
36148,MU 125 - -4WCH-C-A,WCH AMERICAN POPULAR MUSIC FROM RAGTIME TO ROCK,"Bomberger, E. Douglas",Open,29/29,MW (09:30am-10:50am) Z 102,4
36149,MU 130 - -FP - -A,SURVEY OF MUSIC EDUCATION,"Shorner-Johnson, Kevin",Open,15/15,F (09:30am-10:20am) Z 126,1
36150,MU 150 - -FP - -A,PROFESSIONAL SEMINAR,"Behrens, Gene",Open,35/35,W (03:30pm-04:20pm) TH 105,1
36151,MU 152 - -FP - -A,MUSIC THERAPY AND CLINICAL POPULATIONS,"Frantz, Emily",Open,15/15,TH (08:00am-09:15am) Z 125,2
36152,MU 202 - -FP - -A,THEORY IV,"Haines, James",Open,25/25,MW (02:00pm-03:15pm) Z 125,2
36153,MU 204 - -FP - -A,AURAL SKILLS IV,"Badgerow, Justin",Open,15/15,TH (01:00pm-01:50pm) Z 102,1
36230,MU 204 - -FP - -B,AURAL SKILLS IV,"Shorner-Johnson, Kevin",Open,15/15,TH (02:00pm-02:50pm) Z 102,1
36154,MU 205 - -5NCH-C-A,NCH WORLD MUSIC,"Shorner-Johnson, Kevin",Open,20/20,TH (08:00am-09:15am) N 205,4
36155,MU 212 - -FP - -A,MUSIC HISTORY: 1850 TO THE PRESENT,"Bomberger, E. Douglas",Open,29/29,MWF (08:00am-09:15am) Z 102,4
36156,MU 218 - -FP - -A,FUNCTIONAL KEYBOARD SKILLS IV,"Braun, Cheryl",Open,10-Oct,TH (08:00am-08:50am) Z 112,1
36231,MU 218 - -FP - -B,FUNCTIONAL KEYBOARD SKILLS IV,"Braun, Cheryl",Open,10-Oct,TH (09:00am-09:50am) Z 112,1
36228,MU 231 - -FP - -A,BRASS CLASS,"Spence, J. Robert",Open,20/20,F (11:00am-12:40pm) Z 204,1
36157,MU 236 - -FP - -A,PERCUSSION FOR MUSIC THERAPY,"Behrenshausen, Brent",Open,12-Dec,H (04:30pm-05:20pm) Z 126,1
36158,MU 253 - -FP - -A,MUSIC THERAPY METHODS AND TECHNIQUES II,"Frantz, Emily",Open,15/15,TH (11:00am-12:15pm) Z 125,3
36159,MU 254 - -FP - -A,PRACTICAL EXPERIENCES I: MUSIC THERAPY,"Behrens, Gene",Open,15/15,By Arrangement,1
36160,MU 268 - -3CE -C-A,CE VOICE,"Gross, Anne",Open,25/25,By Arrangement,1
36161,MU 268 - -3CE -C-B,CE VOICE,"Mekeel, Alison",Open,25/25,By Arrangement,1
36163,MU 268 - -3CE -C-C,CE VOICE,"Drackley, Phyllis",Open,25/25,By Arrangement,1
36162,MU 268 - -3CE -C-D,CE VOICE,"Fritz, Matthew",Open,25/25,By Arrangement,1
36164,MU 268 - -3CE -C-E,CE VOICE,"Bomberger, Teresa",Open,25/25,By Arrangement,1
36165,MU 269 - -3CE -C-A,CE PIANO,"Badgerow, Justin",Open,25/25,By Arrangement,1
36166,MU 269 - -3CE -C-B,CE PIANO,"Bomberger, E. Douglas",Open,25/25,By Arrangement,1
36167,MU 269 - -3CE -C-C,CE PIANO,"Braun, Cheryl",Open,25/25,By Arrangement,1
36168,MU 270 - -3CE -C-A,CE ORGAN,"Ciucci, Anthony",Open,25/25,By Arrangement,1
36169,MU 271 - -3CE -C-A,CE VIOLIN,"McCullough, Stephanie",Open,25/25,By Arrangement,1
