36390,AC 101 - -BU - -A,INTRODUCTION TO ACCOUNTING,"Miller, Jared",Open,35/35,MWF (12:30pm-01:40pm) H 215,4
36170,MU 272 - -3CE -C-A,CE VIOLA,"McCullough, Stephanie",Open,25/25,By Arrangement,1
36171,MU 273 - -3CE -C-A,CE CELLO,"Male, Sara",Open,25/25,By Arrangement,1
36172,MU 274 - -3CE -C-A,CE STRING BASS,"Howell, Devin",Open,25/25,By Arrangement,1
36173,MU 275 - -3CE -C-A,CE GUITAR,"Cullen, David",Open,25/25,By Arrangement,1
36174,MU 276 - -3CE -C-A,CE FLUTE,"Nelson, Paula",Open,25/25,By Arrangement,1
36175,MU 277 - -3CE -C-A,CE CLARINET,"Shiffer, Faith",Open,25/25,By Arrangement,1
36176,MU 278 - -3CE -C-A,CE OBOE,"Frantz, Emily",Open,25/25,By Arrangement,1
36177,MU 279 - -3CE -C-A,CE BASSOON,"Frantz, Emily",Open,25/25,By Arrangement,1
36178,MU 280 - -3CE -C-A,CE SAXOPHONE,"Shiffer, Faith",Open,25/25,By Arrangement,1
36179,MU 281 - -3CE -C-A,CE TRUMPET,"Hillard, Leon",Open,25/25,By Arrangement,1
36180,MU 282 - -3CE -C-A,CE FRENCH HORN,"Staherski, Cheryl",Open,25/25,By Arrangement,1
36181,MU 283 - -3CE -C-A,CE TROMBONE,"Moore II, Grant",Open,25/25,By Arrangement,1
36182,MU 284 - -3CE -C-A,CE EUPHONIUM,"Moore II, Grant",Open,25/25,By Arrangement,1
36183,MU 285 - -3CE -C-A,CE TUBA,"Moore II, Grant",Open,25/25,By Arrangement,1
36184,MU 286 - -3CE -C-A,CE PERCUSSION,"Behrenshausen, Brent",Open,25/25,By Arrangement,1
36185,MU 290 - -FP - -A,COMPOSITION,"Haines, James",Open,6-Jun,,1
36186,MU 322 - -FP - -A,CONDUCTING II,"Spence, J. Robert",Open,15/15,TH (11:00am-12:15pm) Z 204,2
36187,MU 330 - -FP - -A,GENERAL MUSIC METHODS AND MATERIALS,"Shorner-Johnson, Kevin",Open,15/15,TH (09:30am-10:20am) Z 126,2
36188,MU 331 - -FP - -A,GENERAL MUSIC FIELD EXPERIENCE,"Shorner-Johnson, Kevin",Open,15/15,By Arrangement,1
36189,MU 332 - -FP - -A,MUSIC TECHNOLOGY,"Fritz, Matthew",Open,8-Aug,W (02:00pm-02:50pm) Z 114,1
36190,MU 354 - -FP - -A,CLINICAL IMPROVISATION AND COMPOSITION II,"Haines, James",Open,25/25,TH (09:30am-10:20am) Z 204,2
36191,MU 355 - -FP - -A,PRACTICAL EXPERIENCES II: MUSIC THERAPY,"Behrens, Gene",Open,15/15,By Arrangement,1
36192,MU 356 - -FP - -A,PRACTICAL EXPERIENCES III: MUSIC THERAPY,"Behrens, Gene",Open,15/15,By Arrangement,1
36193,MU 358 - -FP - -A,PSYCHOLOGY OF MUSIC AND RESEARCH METHODS I,"Behrens, Gene",Open,15/15,TH (11:00am-12:20pm) Z 126,3
36194,MU 360B- -FP - -A,CHAMBER ENSEMBLE BRASS,"Moore II, Grant",Open,44/44,M (02:30pm-03:20pm) Z 204,0.5
36195,MU 360B- -FP - -B,CHAMBER ENSEMBLE BRASS,"Moore II, Grant",Open,44/44,M (02:30pm-03:20pm) Z 204,0
36196,MU 360C- -FP - -A,WOODWIND ENSEMBLE,"Shiffer, Faith",Open,35/35,By Arrangement,0.5
36197,MU 360C- -FP - -B,WOODWIND ENSEMBLE,"Shiffer, Faith",Open,35/35,By Arrangement,0
36198,MU 360E- -FP - -A,FLUTE CHOIR,"Nelson, Paula",Open,44/44,F (01:30pm-02:20pm) Z 204,0.5
36199,MU 360E- -FP - -B,FLUTE CHOIR,"Nelson, Paula",Open,44/44,F (01:30pm-02:20pm) Z 204,0
36200,MU 360F- -FP - -A,PERCUSSION ENSEMBLE,"Behrenshausen, Brent",Open,44/44,H (06:00pm-07:20pm) Z 204,0.5
36201,MU 360F- -FP - -B,PERCUSSION ENSEMBLE,"Behrenshausen, Brent",Open,44/44,H (06:00pm-07:20pm) Z 204,0
36202,MU 360P- -FP - -A,PIANO ENSEMBLE,"Badgerow, Justin",Open,5-May,H (03:30pm-04:20pm) Z 101,0.5
36203,MU 360P- -FP - -B,PIANO ENSEMBLE,"Badgerow, Justin",Open,5-May,H (03:30pm-04:20pm) Z 101,0.5
36204,MU 360S- -FP - -A,STRING ENSEMBLE,"Male, Sara",Open,5-May,By Arrangement,0.5
36205,MU 360S- -FP - -B,STRING ENSEMBLE,"Male, Sara",Open,5-May,,0
36206,MU 360V- -FP - -A,VOCAL ENSEMBLE,"Gross, Anne",Open,5-May,M (02:00pm-02:50pm) Z 205,0.5
36207,MU 360V- -FP - -B,VOCAL ENSEMBLE,"Gross, Anne",Open,5-May,M (02:00pm-02:50pm) Z 205,0
36208,MU 361 - -3CE -C-A,CE CONCERT CHOIR,"Fritz, Matthew",Open,44/44,MW (12:30pm-01:45pm) Z 204,1
36209,MU 361 - -FP - -B,CONCERT CHOIR,"Fritz, Matthew",Open,44/44,MW (12:30pm-01:45pm) Z 204,0
36210,MU 363 - -3CE -C-A,CE COMMUNITY CHORUS,"Fritz, Matthew",Open,72/72,T (07:30pm-09:20pm) LC MUS,1
36211,MU 363 - -FP - -B,COMMUNITY CHORUS,"Fritz, Matthew",Open,72/72,T (07:30pm-09:20pm) LC MUS,0
36212,MU 364 - -3CE -C-A,CE WOMEN'S CHORUS,"Gross, Anne",Open,36/36,W (06:30pm-08:20pm) LC PERF,1
36213,MU 364 - -FP - -B,WOMEN'S CHORUS,"Gross, Anne",Open,36/36,W (06:30pm-08:20pm) LC PERF,0
36214,MU 365 - -3CE -C-A,CE ORCHESTRA,"Spence, J. Robert",Open,44/44,T (06:00pm-07:30pm) Z 204,1
,MU 365 - -3CE -C-A,CE ORCHESTRA,,,,H (03:30pm-04:20pm) Z 204,
36215,MU 365 - -FP - -B,ORCHESTRA,"Spence, J. Robert",Open,44/44,T (06:00pm-07:30pm) Z 204,0
,MU 365 - -FP - -B,ORCHESTRA,,,,H (03:30pm-04:20pm) Z 204,
36216,MU 368 - -FP - -A,JAZZ BAND,"Moore II, Grant",Open,44/44,W (07:00pm-09:00pm) Z 204,0.5
36217,MU 368 - -FP - -B,JAZZ BAND,"Moore II, Grant",Open,44/44,W (07:00pm-09:00pm) Z 204,0
36218,MU 369 - -3CE -C-A,CE SYMPHONIC BAND,"Spence, J. Robert",Open,60/60,MW (04:30pm-06:00pm) Z 204,1
36219,MU 369 - -FP - -B,SYMPHONIC BAND,"Spence, J. Robert",Open,44/44,MW (04:30pm-06:00pm) Z 204,0
36220,MU 440 - -FP - -A,ARRANGING,"Spence, J. Robert",Open,15/15,TH (02:00pm-02:50pm) Z 116,2
36221,MU 457 - -FP - -A,PRACTICAL EXPERIENCES IV: MUSIC THERAPY,"Behrens, Gene",Open,25/25,By Arrangement,1
36222,MU 458 - -FP - -A,PRACTICAL EXPERIENCES V: MUSIC THERAPY,"Behrens, Gene",Open,25/25,By Arrangement,1
36223,MU 459 - -FP - -A,MUSIC THERAPY METHODS AND TECHNIQUES IV,"Behrens, Gene",Open,25/25,TH (02:00pm-03:20pm) Z 126,3
36224,MU 471 - -FP - -A,INTERNSHIP IN MUSIC,"Shorner-Johnson, Kevin",Open,10-Oct,By Arrangement,4
36225,MU 475 - -FP - -A,PROFESSIONAL INTERNSHIP IN MUSIC EDUCATION,"Shorner-Johnson, Kevin",Open,5-May,By Arrangement,12
36226,MU 479 - -FP - -A,PROFESSIONAL INTERNSHIP IN MUSIC THERAPY,"Behrens, Gene",Open,25/25,By Arrangement,0
36227,MU 490 - -FP - -A,INDEPENDENT RESEARCH IN MUSIC,"Behrens, Gene",Open,5-May,By Arrangement,1
36349,OT 110 - -OT - -A,OCCUPATIONS ACROSS THE LIFESPAN,"Steadman, Nancy",Open,16/16,TH (09:30am-10:50am) E 373,4
36350,OT 110 - -OT - -B,OCCUPATIONS ACROSS THE LIFESPAN,"Steadman, Nancy",Open,16/16,TH (11:00am-12:20pm) E 373,4
36351,OT 110 - -OT - -C,OCCUPATIONS ACROSS THE LIFESPAN,"Steadman, Nancy",Open,16/16,TH (02:00pm-03:20pm) E 373,4
36352,OT 110 - -OT - -D,OCCUPATIONS ACROSS THE LIFESPAN,"Steadman, Nancy",Open,16/16,W (08:00am-11:00am) E 373,4
36293,OT 224 - -OT - -A,DEVELOPMENT AND OCCUPATIONS OF ADULTHOOD,"Staff,",Open,20/20,T (09:30am-12:20pm) E 382,4
36294,OT 224 - -OT - -B,DEVELOPMENT AND OCCUPATIONS OF ADULTHOOD,"Staff,",Open,20/20,T (02:00pm-04:50pm) N 206,4
36295,OT 224 - -OT - -C,DEVELOPMENT AND OCCUPATIONS OF ADULTHOOD,"Stoner, Dawn",Open,20/20,H (09:00am-11:50am) N 234,4
36353,OT 224 - -OT - -D,DEVELOPMENT AND OCCUPATIONS OF ADULTHOOD,"Stoner, Dawn",Open,20/20,H (12:30pm-03:20pm) N 210,4
36296,OT 227 - -OT - -A,OCCUPATIONS AND MODELS OF PRACTICE IN OCCUPATIONAL THERAPY,"Waltermire-Burton, Deborah",Open,24/24,W (08:00am-10:50am) E 360,3
36297,OT 227 - -OT - -B,OCCUPATIONS AND MODELS OF PRACTICE IN OCCUPATIONAL THERAPY,"Waltermire-Burton, Deborah",Open,24/24,TH (08:00am-09:20am) E 382,3
36298,OT 227 - -OT - -C,OCCUPATIONS AND MODELS OF PRACTICE IN OCCUPATIONAL THERAPY,"Hample, Kerri",Open,24/24,F (08:00am-10:50am) N 232,3
36299,OT 228 - -OT - -A,GROUP PROCESS APPLIED LEARNING LAB,"Staff,",Open,18/18,W (08:00am-09:50am) E 362,2
36300,OT 228 - -OT - -B,GROUP PROCESS APPLIED LEARNING LAB,"Staff,",Open,18/18,W (02:00pm-03:50pm) E 373,2
36301,OT 228 - -OT - -C,GROUP PROCESS APPLIED LEARNING LAB,"Staff,",Open,18/18,F (12:30pm-02:20pm) E 373,2
36302,OT 228 - -OT - -D,GROUP PROCESS APPLIED LEARNING LAB,"Staff,",Open,18/18,M (02:00pm-03:50pm) E 362,2
36303,OT 327 - -OT - -A,PATHOLOGY I,"Fox, Gina",Open,32/32,T (08:00am-11:00am) E 360,3
36304,OT 327 - -OT - -B,PATHOLOGY I,"Fox, Gina",Open,32/32,T (12:30pm-03:30pm) E 360,3
36305,OT 331 - -OT - -A,FUNDAMENTALS OF THE OCCUPATIONAL THERAPY PROCESS,"Martin, Diane",Open,22/22,H (11:00am-11:50am) ST 114,2
,OT 331 - -OT - -A,LAB - FUNDAMENTALS OF THE OCCUPATIONAL THERAPY PROCESS,,,,M (11:00am-12:00pm) E 362,
36306,OT 331 - -OT - -B,FUNDAMENTALS OF THE OCCUPATIONAL THERAPY PROCESS,"Martin, Diane",Open,22/22,H (11:00am-11:50am) ST 114,2
,OT 331 - -OT - -B,LAB - FUNDAMENTALS OF THE OCCUPATIONAL THERAPY PROCESS,,,,W (02:00pm-03:00pm) E 362,
36354,OT 331 - -OT - -C,FUNDAMENTALS OF THE OCCUPATIONAL THERAPY PROCESS,"Martin, Diane",Open,22/22,H (11:00am-11:50am) ST 114,2
,OT 331 - -OT - -C,LAB - FUNDAMENTALS OF THE OCCUPATIONAL THERAPY PROCESS,,,,H (02:30pm-03:30pm) E 362,
36307,OT 332 - -OT - -A,ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS,"Fox, Gina",Open,22/22,H (08:00am-09:20am) E 360,4
36308,OT 332 - -OT - -B,ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS,"Fox, Gina",Open,32/32,H (09:30am-10:50am) E GAUD,4
36309,OT 332F- -OT - -A,ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS FIELD STUDY,"Martin, Diane",Open,22/22,F (08:00am-05:00pm) FIELD FIELD,0
36310,OT 332F- -OT - -B,ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS FIELD STUDY,"Martin, Diane",Open,22/22,M (08:00am-05:00pm) FIELD FIELD,0
36628,OT 332F- -OT - -C,ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS FIELD STUDY,"Martin, Diane",Open,22/22,W (08:00am-05:00pm) FIELD FIELD,0
36311,OT 332S- -OT - -A,ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS SEMINAR,"Downs, Kelly",Open,22/22,F (11:00am-11:30am) E 362,0
,OT 332S- -OT - -A,LAB - ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS SEMINAR,,,,F (09:00am-11:00am) E 362,
36312,OT 332S- -OT - -B,ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS SEMINAR,"Downs, Kelly",Open,22/22,F (03:00pm-03:30pm) E 362,0
,OT 332S- -OT - -B,LAB - ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS SEMINAR,,,,F (01:00pm-03:00pm) E 362,
36313,OT 332S- -OT - -C,ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS SEMINAR,"Fox, Gina",Open,22/22,H (03:00pm-03:30pm) E 360,0
,OT 332S- -OT - -C,LAB - ENABLING OCCUPATIONS: COGNITIVE AND PERCEPTUAL DIMENSIONS SEMINAR,,,,H (01:00pm-03:00pm) E 360,
36314,OT 434 - -OT - -A,ENABLING OCCUPATIONS: PSYCHOSOCIAL DIMENSIONS,"Waltermire-Burton, Deborah",Open,18/18,M (02:00pm-05:00pm) E 360,4
36315,OT 434 - -OT - -B,ENABLING OCCUPATIONS: PSYCHOSOCIAL DIMENSIONS,"Cunningham, Laura",Open,18/18,F (09:00am-11:50am) E 360,4
36367,OT 434 - -OT - -C,ENABLING OCCUPATIONS: PSYCHOSOCIAL DIMENSIONS,"Cunningham, Laura",Open,18/18,F (01:00pm-03:50pm) E 360,4
36316,OT 434F- -OT - -A,ENABLING OCCUPATIONS: PSYCHOSOCIAL DIMENSIONS FIELD STUDY,"Martin, Diane",Open,24/24,M (08:00am-05:00pm) FIELD FIELD,0
36317,OT 434F- -OT - -B,ENABLING OCCUPATIONS: PSYCHOSOCIAL DIMENSIONS FIELD STUDY,"Martin, Diane",Open,24/24,W (08:00am-05:00pm) FIELD FIELD,0
36629,OT 434F- -OT - -C,ENABLING OCCUPATIONS: PSYCHOSOCIAL DIMENSIONS FIELD STUDY,"Martin, Diane",Open,22/22,F (08:00am-05:00pm) FIELD FIELD,0
36318,OT 434S- -OT - -A,ENABLING OCCUPATIONS: PSYCHOSOCIAL DIMENSIONS SEMINAR,"Waltermire-Burton, Deborah",Open,49/49,T (02:00pm-03:20pm) TH 105,0
36319,OT 435 - -OT - -A,ENABLING OCCUPATIONS: NEUROMUSCULAR DIMENSIONS,"Panchik, Daniel",Open,18/18,T (08:30am-10:20am) E 362,2
36320,OT 435 - -OT - -B,ENABLING OCCUPATIONS: NEUROMUSCULAR DIMENSIONS,"Panchik, Daniel",Open,18/18,H (08:30am-10:20am) E 362,2
36358,OT 435 - -OT - -C,ENABLING OCCUPATIONS: NEUROMUSCULAR DIMENSIONS,"Panchik, Daniel",Open,18/18,H (12:30pm-02:20pm) E 362,2
36321,OT 440 - -OT - -A,HEALTH CARE SYSTEMS,"Benner, Lori",Open,40/40,T (05:30pm-08:30pm) E 270,3
36322,OT 494 - -OT - -A,UNDERGRADUATE SCHOLARSHIP PRACTICUM II,"Salvadia, Angela",Open,10-Oct,By Arrangement,2
36323,OT 494 - -OT - -B,UNDERGRADUATE SCHOLARSHIP PRACTICUM II,"Hample, Kerri",Open,10-Oct,By Arrangement,2
36324,OT 494 - -OT - -C,UNDERGRADUATE SCHOLARSHIP PRACTICUM II,"Dennehy, Terri",Open,10-Oct,By Arrangement,2
36325,OT 494 - -OT - -D,UNDERGRADUATE SCHOLARSHIP PRACTICUM II,"Potter, Ann Marie",Open,10-Oct,By Arrangement,2
36326,OT 494 - -OT - -E,UNDERGRADUATE SCHOLARSHIP PRACTICUM II,"Steadman, Nancy",Open,10-Oct,By Arrangement,2
36327,OT 494 - -OT - -F,UNDERGRADUATE SCHOLARSHIP PRACTICUM II,"Panchik, Daniel",Open,10-Oct,By Arrangement,2
36328,OT 494 - -OT - -G,UNDERGRADUATE SCHOLARSHIP PRACTICUM II,"Achenbach, Christine",Open,10-Oct,By Arrangement,2
36329,OT 502 - -OT - -A,RESEARCH III: CHANGING PRACTICE THROUGH RESEARCH,"Dennehy, Terri",Open,16/16,H (02:00pm-03:20pm) E 187,4
36355,OT 502 - -OT - -B,RESEARCH III: CHANGING PRACTICE THROUGH RESEARCH,"Dennehy, Terri",Open,16/16,H (02:00pm-03:20pm) E 187,4
36356,OT 502 - -OT - -C,RESEARCH III: CHANGING PRACTICE THROUGH RESEARCH,"Dennehy, Terri",Open,16/16,H (02:00pm-03:20pm) E 187,4
36330,OT 529 - -OT - -A,ADVANCED CLINICAL REASONING II,"Salvadia, Angela",Open,20/20,M (08:00am-11:00am) E 373,3
36331,OT 529 - -OT - -B,ADVANCED CLINICAL REASONING II,"Salvadia, Angela",Open,25/25,T (12:30pm-03:30pm) E 362,3
36332,OT 529 - -OT - -C,ADVANCED CLINICAL REASONING II,"Salvadia, Angela",Open,25/25,F (09:30am-12:30pm) N 127,3
36333,OT 530 - -OT - -A,PREPARATION FOR PRACTICE,"Ericksen, Judy",Open,21/21,W (08:30am-09:30am) E 187,1
36334,OT 530 - -OT - -B,PREPARATION FOR PRACTICE,"Ericksen, Judy",Open,21/21,W (08:30am-09:30am) E 187,1
36335,OT 541 - -OT - -A,ACUTE CARE AND REHABILITATION ELECTIVE,"Panchik, Daniel",Open,20/20,W (06:00pm-09:00pm) E 362,4
36336,OT 544 - -OT - -A,MENTAL HEALTH AND WELLNESS ELECTIVE,"Ness, Nicole",Open,20/20,W (10:30am-01:30pm) E 362,4
36337,OT 547 - -OT - -A,TOPICS IN PEDIATRICS ELECTIVE,"Mahler, Kelly",Open,20/20,H (09:30am-12:30pm) E 360,4
36338,OT 555 - -OT - -A,PUBLICATION AND GRANT WRITING SEMINAR,"Ericksen, Judy",Open,24/24,T (08:00am-11:00am) N 127,4
36357,OT 555 - -OT - -B,PUBLICATION AND GRANT WRITING SEMINAR,"Ericksen, Judy",Open,25/25,W (02:00pm-05:00pm) E 360,4
36339,OT 590 - -OT - -A,GRADUATE PROJECT PRACTICUM,"Waltermire-Burton, Deborah",Open,10-Oct,By Arrangement,0
36340,OT 590 - -OT - -B,GRADUATE PROJECT PRACTICUM,"Hample, Kerri",Open,10-Oct,By Arrangement,0
36341,OT 590 - -OT - -C,GRADUATE PROJECT PRACTICUM,"Achenbach, Christine",Open,10-Oct,By Arrangement,0
36342,OT 590 - -OT - -D,GRADUATE PROJECT PRACTICUM,"Steadman, Nancy",Open,10-Oct,By Arrangement,0
36343,OT 590 - -OT - -E,GRADUATE PROJECT PRACTICUM,"Dennehy, Terri",Open,10-Oct,By Arrangement,0
36344,OT 590 - -OT - -F,GRADUATE PROJECT PRACTICUM,"Humbert, Tamera",Open,10-Oct,By Arrangement,0
36345,OT 590 - -OT - -G,GRADUATE PROJECT PRACTICUM,"Panchik, Daniel",Open,10-Oct,By Arrangement,0
36346,OT 590 - -OT - -H,GRADUATE PROJECT PRACTICUM,"Potter, Ann Marie",Open,10-Oct,By Arrangement,0
36347,OT 590 - -OT - -I,GRADUATE PROJECT PRACTICUM,"Salvadia, Angela",Open,10-Oct,By Arrangement,0
36348,OT 590 - -OT - -J,GRADUATE PROJECT PRACTICUM,"Hample, Kerri",Open,10-Oct,By Arrangement,0
35844,PCS265 - -9HUM-C-A,HUM NONVIOLENCE IN AMERICA,"Long, Michael",Open,35/35,TH (12:30pm-01:45pm) E 380,4
35845,PCS465 - -PCS - -A,DIRECTED RESEARCH PROJECT IN PEACE AND CONFLICT STUDIES,"Long, Michael",Open,5-May,By Arrangement,4
35846,PCS465 - -PCS - -B,DIRECTED RESEARCH PROJECT IN PEACE AND CONFLICT STUDIES,"Rudy, Jonathan",Open,5-May,By Arrangement,4
35847,PCS465 - -PCS - -C,DIRECTED RESEARCH PROJECT IN PEACE AND CONFLICT STUDIES,"Kenley, David",Open,5-May,By Arrangement,4
36464,PE 100 - -PWB - -A,PILATES AND YOGA,"Gearhart, Gayle",Open,20/20,TH (06:30pm-07:20pm) R BSMT,1
36465,PE 120 - -PWB - -A,AEROBICS,"Gearhart, Gayle",Open,20/20,T (05:00pm-06:20pm) R BSMT,1
36466,PE 120 - -PWB - -B,AEROBICS,"Gearhart, Gayle",Open,20/20,H (05:00pm-06:20pm) R BSMT,1
36467,PE 130 - -PE - -A,INTRODUCTION TO COACHING: A SERVANT LEADERSHIP APPROACH,"Schlosser, Robert",Open,35/35,MW (02:00pm-02:50pm) TH 105,2
36470,PE 135 - -HW - -A,SPORTS MEDICINE,"Dietz, Emily",Open,24/24,TH (09:30am-10:20am) TH 105,2
36468,PE 140 - -PWB - -A,BOWLING,"Staff, PE",Open,30/30,MW (02:00pm-03:20pm) TH BOWL,1
36469,PE 140 - -PWB - -B,BOWLING,"Staff, PE",Open,30/30,TH (02:00pm-03:20pm) TH BOWL,1
36473,PE 171 - -PE - -A,INTRODUCTION TO NUTRITION,"Eisenhauer, Joni",Open,24/24,TH (02:00pm-02:50pm) MU 232,2
36474,PE 172 - -PE - -A,FOOD FOR THOUGHT,"Syrdahl, Kristi",Open,35/35,TH (04:00pm-04:50pm) N 205,2
36471,PE 175 - -PWB - -A,ARCHERY/BADMINTON,"Roderick, Arthur",Open,32/32,MW (12:30pm-01:20pm) TH GYM,1
