35934,BIO103 - -6NPS-C-A,NPS LIVING WITH THE ENVIRONMENT,"Murray, Thomas",Open,9/10,MWF (08:00am-08:50am) L 151,4
35935,BIO111 - -BI - -A,"MOLECULES, CELLS, & ANIMAL SYSTEMS","Goldina, Anya",Open,12/15,MWF (08:00am-08:50am) L 152,4
35938,BIO112 - -BI - -A,"PRINCIPLES OF EVOLUTION, ECOLOGY, AND DIVERSITY OF LIFE","Bridge, Diane",Open,9/35,MWF (12:30pm-01:20pm) E 187,4
35939,BIO112 - -BI - -B,"PRINCIPLES OF EVOLUTION, ECOLOGY, AND DIVERSITY OF LIFE","Bridge, Diane",Closed,31/35,MWF (09:30am-10:20am) L 253,4
35943,BIO202 - -BI - -A,HUMAN ANATOMY AND PHYSIOLOGY II,"Mesa Cruz, Jose",Closed,27/35,MW (08:00am-09:20am) E GAUD,4
35944,BIO202 - -BI - -B,HUMAN ANATOMY AND PHYSIOLOGY II,"Goldina, Anya",Closed,8/14,TH (08:00am-09:20am) E GAUD,4
35950,BIO212 - -BI - -A,CELL BIOLOGY,"Cavender, Jane",Open,7/14,MWF (08:00am-08:50am) L 250,3
35972,BIO225 - -BI - -A,GEOGRAPHIC INFORMATION SYSTEMS: FUNDAMENTALS AND APPLICATIONS,"Bowne, David",Open,25/35,TH (12:30pm-01:50pm) E 368,4
35952,BIO235 - -BI - -A,GENERAL MICROBIOLOGY,"Cavender, Jane",Open,4/14,TH (08:00am-10:50am) L 150,4
35973,BIO274 - -BI - -A,BIOLOGICAL INTERNSHIP,"Cavender, Jane",Open,28/35,By Arrangement,0
35953,BIO322 - -BI - -A,IMMUNOLOGY,"Yorty, Jodi",Open,14/35,MF (11:00am-12:20pm) L 250,3
35955,BIO324 - -BI - -A,GENERAL PHYSIOLOGY,"Mesa Cruz, Jose",Open,4/5,TH (08:00am-09:20am) H 213,3
36529,BIO342 - -BI - -A,PRIMATES (AN 342),"Newell, Elizabeth",Open,4/5,WF (09:30am-10:50am) N 230,4
35975,BIO362 - -BI - -A,ECOTOXICOLOGY,"Murray, Thomas",Open,5/5,MWF (09:30am-10:20am) L 151,4
35957,BIO412 - -BI - -A,SEMINAR IN BIOLOGY,"Bowne, David",Open,15/15,F (12:30pm-01:20pm) L 153,1
35958,BIO412 - -BI - -B,SEMINAR IN BIOLOGY,"Yorty, Jodi",Open,9/35,F (12:30pm-01:20pm) L 250,1
35959,BIO412 - -BI - -C,SEMINAR IN BIOLOGY,"Murray, Thomas",Open,0/35,F (12:30pm-01:20pm) L 151,1
35960,BIO474 - -BI - -A,INTERNSHIP IN BIOLOGICAL SCIENCES,"Cavender, Jane",Open,13/35,By Arrangement,0
35961,BIO492 - -BI - -A,RESEARCH IN BIOLOGY,"Yorty, Jodi",Open,0/35,By Arrangement,0
35962,BIO492 - -BI - -B,RESEARCH IN BIOLOGY,"Wohl, Debra",Open,0/35,By Arrangement,0
35963,BIO492 - -BI - -C,RESEARCH IN BIOLOGY,"Cavender, Jane",Open,5/26,By Arrangement,0
35964,BIO492 - -BI - -D,RESEARCH IN BIOLOGY,"Bridge, Diane",Open,2/24,By Arrangement,0
35965,BIO492 - -BI - -E,RESEARCH IN BIOLOGY,"Bowne, David",Open,3/12,By Arrangement,0
35966,BIO492 - -BI - -F,RESEARCH IN BIOLOGY,"Goldina, Anya",Open,0/12,By Arrangement,0
36584,BIO492 - -BI - -G,RESEARCH IN BIOLOGY,"Mesa Cruz, Jose",Open,6/35,By Arrangement,0
36851,BIO492 - -BI - -H,RESEARCH IN BIOLOGY,"Murray, Thomas",Open,6/35,By Arrangement,0
36390,AC 101 - -BU - -A,INTRODUCTION TO ACCOUNTING,"Miller, Jared",Closed,6/35,MWF (12:30pm-01:40pm) H 215,4
36438,AC 101 - -BU - -B,INTRODUCTION TO ACCOUNTING,"Miller, Jared",Closed,1/16,MWF (02:00pm-03:10pm) H 215,4
36391,AC 206 - -BU - -A,INTERMEDIATE ACCOUNTING II,"Riportella, Terrie",Open,10/10,TH (02:00pm-03:40pm) H 214,4
36392,AC 270 - -BU - -A,COST MANAGEMENT ACCOUNTING,"Gabriel, Jeffrey",Open,3/5,MWF (08:00am-09:10am) H 211,4
36393,AC 270 - -BU - -B,COST MANAGEMENT ACCOUNTING,"Gabriel, Jeffrey",Open,6/12,MWF (02:00pm-03:10pm) H 211,4
36394,AC 302 - -BU - -A,ADVANCED STUDIES IN TAXATION,"Miller, Jared",Open,1/12,MW (09:30am-10:50am) H 215,4
36395,AC 304 - -BU - -A,FORENSIC ACCOUNTING,"Gabriel, Jeffrey",Open,0/24,MWF (12:30pm-01:40pm) H 211,4
36396,AC 405 - -BU - -A,AUDITING,"Riportella, Terrie",Open,0/24,TH (09:15am-10:55am) H 114,4
36397,AC 471 - -BU - -A,INTERNSHIP IN ACCOUNTING,"Riportella, Terrie",Open,7/24,By Arrangement,4
36398,AC 474 - -BU - -A,VOLUNTEER INCOME TAX ASSISTANCE PROGRAM,"Riportella, Terrie",Open,14/35,MF (11:00am-12:15pm) H 108,2
36399,BA 101 - -BU - -A,BUSINESS AND SOCIETY,"Melvin, Sean",Closed,1/12,TH (12:30pm-01:50pm) H 212,4
36400,BA 105 - -BU - -A,MANAGERIAL COMMUNICATION AND STUDENT CAREER PREPAREDNESS,"MacKenzie, Tina",Open,20/20,W (09:30am-10:40am) H 212,1
36403,BA 197 - -BU - -A,INTRODUCTION TO INTERNATIONAL BUSINESS,"Varamini, Hossein",Open,0/35,TH (09:15am-10:55am) H 214,4
36404,BA 215 - -BU - -A,PRINCIPLES OF MARKETING,"Reichert, Eric",Open,6/35,MW (08:00am-09:20am) H 214,4
36405,BA 248 - -BU - -A,QUANTITATIVE METHODS/OPERATIONS MANAGEMENT (EGR 248),"Angelis, John",Open,27/35,MWF (09:30am-10:40am) H 214,4
36407,BA 248 - -BU - -B,QUANTITATIVE METHODS/OPERATIONS MANAGEMENT (EGR 248),"Angelis, John",Open,12/49,MWF (12:30pm-01:40pm) H 114,4
36409,BA 257 - -BU - -A,EXPORTING AND IMPORTING,"Holobetz, Basil",Open,18/30,T (07:40am-09:15am) H 211,2
36410,BA 258 - -BU - -A,GLOBAL BUSINESS NEGOTIATIONS,"Holobetz, Basil",Open,0/30,T (09:20am-10:55am) H 211,2
36411,BA 265 - -BU - -A,MANAGEMENT AND ORGANIZATIONAL BEHAVIOR,"Angelis, John",Closed,26/30,MWF (02:00pm-03:10pm) H 212,4
36412,BA 271 - -BU - -A,STRATEGIC MANAGERIAL DECISION- MAKING AND CRITICAL ANALYSIS II,"Ozkanca, Kemal",Closed,0/24,01/14/2019 - 05/10/2019,2
36413,BA 271 - -BU - -B,STRATEGIC MANAGERIAL DECISION- MAKING AND CRITICAL ANALYSIS II,"Ozkanca, Kemal",Open,0/24,01/14/2019 - 05/10/2019,2
36414,BA 271 - -BU - -C,STRATEGIC MANAGERIAL DECISION- MAKING AND CRITICAL ANALYSIS II,"Ozkanca, Kemal",Closed,9/24,01/14/2019 - 05/10/2019,2
36869,BA 271 - -BU - -D,STRATEGIC MANAGERIAL DECISION- MAKING AND CRITICAL ANALYSIS II,"Ozkanca, Kemal",Open,12/30,01/14/2019 - 05/10/2019,2
36442,BA 314 - -BU - -A,SALES AND SALES MANAGEMENT,"Innerst, Robert",Open,0/35,TH (02:00pm-03:40pm) H 114,4
36419,BA 330 - -BU - -A,LEGAL ENVIRONMENT OF BUSINESS,"Melvin, Sean",Open,0/35,TH (09:20am-10:55am) H 212,4
36241,BA 347 - -BU - -A,GLOBAL SUPPLY CHAIN MANAGEMENT (EGR 347),"Traub, Tod",Open,0/35,TH (06:00pm-07:20pm) E 164,4
36841,BA 370 - -BU - -A,INTERNSHIP/CO-OP,"Melvin, Sean",Open,0/35,By Arrangement,12
36421,BA 400 - -BU - -A,SENIOR PROJECT IN BUSINESS,"Varamini, Hossein",Open,2/24,By Arrangement,4
36422,BA 400 - -BU - -B,SENIOR PROJECT IN BUSINESS,"Neuhauser, Hongsong",Open,5/19,By Arrangement,4
36852,BA 400 - -BU - -C,SENIOR PROJECT IN BUSINESS,"Greenberg, Bryan",Closed,11/30,By Arrangement,4
36853,BA 400 - -BU - -D,SENIOR PROJECT IN BUSINESS,"Riportella, Terrie",Open,12/18,By Arrangement,4
36854,BA 400 - -BU - -E,SENIOR PROJECT IN BUSINESS,"Ciocirlan, Cristina",Open,21/24,By Arrangement,4
36855,BA 400 - -BU - -F,SENIOR PROJECT IN BUSINESS,"Paul, Sanjay",Open,6/15,By Arrangement,4
36426,BA 473 - -BU - -A,INTERNSHIP IN BUSINESS,"Varamini, Hossein",Open,6/35,W (04:00pm-05:15pm) H 226,3
36427,BA 474 - -BU - -A,INTERNSHIP IN BUSINESS,"Varamini, Hossein",Open,15/24,W (04:00pm-05:15pm) H 226,4
36428,BA 475 - -BU - -A,BUSINESS CO-OPERATIVE FELLOWSHIP,"Melvin, Sean",Open,12/20,By Arrangement,0
36233,BA 490 - -BU - -A,ARTS ADMINISTRATION STRATEGY (FPA 490),"Gillis, Tamara",Open,1/18,W (09:00am-10:40am) Z 116,2
36430,BA 495 - -BU - -A,BUSINESS POLICY AND CORPORATE STRATEGY,"Sandu, Petru",Open,0/18,MW (02:00pm-03:20pm) H 213,4
36431,BA 497 - -BU - -A,INTERNATIONAL BUSINESS SEMINAR,"Varamini, Hossein",Open,0/18,TH (02:00pm-03:40pm) H 211,4
36432,BA 499 - -BU - -A,SEMINAR IN MANAGEMENT,"Ciocirlan, Cristina",Open,0/14,TH (11:00am-12:20pm) H 214,4
36433,EC 101 - -7SSC-C-A,SSC PRINCIPLES OF MACROECONOMICS,"Krichevskiy, Dmitriy",Open,8/35,MWF (12:30pm-01:40pm) H 213,4
36440,EC 101 - -7SSC-C-B,SSC PRINCIPLES OF MACROECONOMICS,"Krichevskiy, Dmitriy",Open,0/6,MWF (02:00pm-03:10pm) H 214,4
36434,EC 102 - -7SSC-C-A,SSC PRINCIPLES OF MICROECONOMICS,"Paul, Sanjay",Closed,2/3,TH (02:00pm-03:20pm) H 212,4
36435,EC 280 - -BU - -A,INTERNATIONAL ORGANIZATIONS SEMINAR,"Paul, Sanjay",Open,7/18,M (11:00am-12:15pm) H 213,2
36441,EC 301 - -BU - -A,INTERMEDIATE MICROECONOMICS,"Krichevskiy, Dmitriy",Open,6/10,MWF (09:30am-10:40am) H 211,4
36439,EC 309 - -BU - -A,INTRODUCTION TO MATHEMATICAL ECONOMICS,"Paul, Sanjay",Open,21/25,TH (12:30pm-01:50pm) H 213,4
36420,FBE384 - -BU - -A,THE FAMILY AS ENTREPRENEUR,"Sandu, Petru",Open,0/35,T (05:00pm-07:40pm) H 213,4
36622,FBE385 - -BU - -A,NEW VENTURE CREATION,"Schmid, Michael",Open,0/5,TH (02:00pm-03:20pm) H 107,4
36425,FBE450 - -BU - -A,ENTREPRENEURSHIP IN EMERGING ECONOMY,"Melvin, Sean",Open,9/10,01/14/2019 - 05/10/2019,4
36429,FBE494 - -BU - -A,FAMILY BUSINESS GOVERNANCE AND SUCCESSION PLANNING,"Sandu, Petru",Open,0/2,By Arrangement,4
36417,FIN325 - -BU - -A,CORPORATE FINANCE,"Neuhauser, Hongsong",Closed,4/15,TH (09:30am-10:50am) H 215,4
36418,FIN325 - -BU - -B,CORPORATE FINANCE,"Neuhauser, Hongsong",Open,1/5,TH (02:00pm-03:20pm) H 215,4
36423,FIN425 - -BU - -A,ADVANCED FINANCIAL MANAGEMENT,"Neuhauser, Hongsong",Closed,11/11,TH (12:30pm-01:50pm) H 111,4
36424,FIN426 - -BU - -A,STUDENT MANAGED INVESTMENT PORTFOLIO,"Neuhauser, Hongsong",Open,11/11,H (05:00pm-06:40pm) H 214,2
36359,CH 105 - -6NPS-C-A,NPS FUNDAMENTALS OF CHEMISTRY: INTRODUCTION TO MOLECULAR SCIENCE,"Toote, Lauren",Open,7/11,MWF (09:30am-10:30am) MU 232,4
36361,CH 109 - -6NPS-C-A,NPS INTRODUCTION TO FORENSIC SCIENCE,"Papez, Richard",Open,7/11,MWF (12:30pm-01:45pm) TH 105,4
36362,CH 110 - -6NPS- -A,NPS FORENSIC SCIENCE LABORATORY,"Papez, Richard",Closed,0/18,TH (06:00pm-08:00pm) MU 201,2
36363,CH 113 - -CH - -A,ORGANIC CHEMISTRY I,"MacKay, James",Closed,9/18,MWF (08:00am-09:00am) TH 105,4
36365,CH 113 - -CH - -B,ORGANIC CHEMISTRY I,"MacKay, James",Open,13/18,MWF (09:30am-10:30am) TH 105,4
36372,CH 214 - -CH - -A,CHEMICAL INSTRUMENTATION,"Toote, Lauren",Open,5/5,TH (09:30am-10:45am) MU 232,4
36374,CH 242 - -CH - -A,PHYSICAL INORGANIC CHEMISTRY,"Rood, Jeffrey",Open,15/35,MWF (09:30am-10:20am) L 152,4
36377,CH 292 - -CH - -A,INDEPENDENT RESEARCH IN CHEMISTRY,"Papez, Richard",Open,1/24,By Arrangement,1
36378,CH 292 - -CH - -B,INDEPENDENT RESEARCH IN CHEMISTRY,"Rood, Jeffrey",Open,17/24,By Arrangement,1
36379,CH 292 - -CH - -C,INDEPENDENT RESEARCH IN CHEMISTRY,"Hagan, Thomas",Open,17/24,By Arrangement,1
36389,CH 324 - -CH - -A,BIOCHEMISTRY II,"Hagan, Thomas",Open,6/40,TH (12:30pm-01:50pm) MU 232,3
36380,CH 362 - -CH - -A,CHEMISTRY SEMINAR II,"Hagan, Thomas",Open,0/24,F (11:00am-12:15pm) MU 232,1
36635,CH 402 - -CH - -A,ADVANCED INORGANIC CHEMISTRY,"Rood, Jeffrey",Open,6/24,MWF (08:00am-08:50am) L 153,3
36381,CH 456 - -CH - -A,INTEGRATED CHEMISTRY LABORATORY II,"Hagan, Thomas",Open,2/24,W (12:30pm-03:20pm) MU 215,1
36382,CH 462 - -CH - -A,CHEMISTRY SEMINAR IV,"Hagan, Thomas",Open,5/24,F (11:00am-12:15pm) MU 232,1
36383,CH 492 - -CH - -A,RESEARCH IN CHEMISTRY,"Rood, Jeffrey",Open,0/45,By Arrangement,2
36384,CH 492 - -CH - -B,RESEARCH IN CHEMISTRY,"Toote, Lauren",Open,0/45,By Arrangement,2
36385,CH 492 - -CH - -C,RESEARCH IN CHEMISTRY,"Hagan, Thomas",Open,0/18,By Arrangement,2
36648,CSC462 - -CSC - -A,COGNITIVE SCIENCE CAPSTONE,"Silberstein, Michael",Open,0/18,TH (12:30pm-01:45pm) E 187,4
36101,COM120 - -CM - -A,INTRO TO COMMUNICATION,"Poniatowski, Kelly",Open,0/18,MW (09:30am-10:50am) ST 114,4
36102,COM130 - -CM - -A,VISUAL COMMUNICATIONS,"Hughes, Katherine",Open,0/18,TH (11:00am-12:20pm) ST 210,4
36103,COM130 - -CM - -B,VISUAL COMMUNICATIONS,"Hughes, Katherine",Open,0/18,TH (02:00pm-03:20pm) ST 210,4
36106,COM145 - -3CE -C-A,CE DIGITAL PHOTOGRAPHY (ART 145),"Helb, Colin",Closed,8/24,MW (12:30pm-01:50pm) ST 211,4
36678,COM170 - -CM - -A,FACE-TO-FACE COMMUNICATION IN A DIGITAL WORLD,"Gillis, Tamara",Open,4/16,W (12:30pm-01:50pm) ST 101,2
36581,COM210 - -CM - -A,PRESENTATION SKILLS,"Johnson, Kirsten",Open,4/24,TH (09:30am-10:50am) ST 211,4
36108,COM211 - -CM - -A,MULTIMEDIA JOURNALISM,"Poniatowski, Kelly",Open,9/24,TH (12:30pm-01:50pm) N 203,4
36109,COM220 - -CM - -A,AUDIO PRODUCTION,"Helb, Colin",Open,15/24,MW (09:30am-10:50am) ST 204,4
36110,COM248 - -CM - -A,COMMUNICATION LAW AND ETHICS,"Telleen, Matthew",Open,7/24,MW (09:30am-10:50am) ST 101,4
36121,COM261 - -CM - -A,FILM STUDIES,"Helb, Colin",Closed,9/24,MW (02:00pm-03:20pm) ST 204,4
36122,COM314 - -CM - -A,MAGAZINE PRODUCTION,"Gillis, Tamara",Open,2/12,TH (11:00am-12:20pm) ST 204,4
36112,COM330 - -CM - -A,COMMUNICATION RESEARCH METHODS,"Telleen, Matthew",Open,2/12,MW (12:30pm-01:50pm) ST 204,4
36123,COM333 - -CM - -A,ORGANIZATIONAL COMMUNICATION,"Gillis, Tamara",Closed,1/12,TH (09:30am-10:50am) ST 204,4
36114,COM358 - -CM - -A,MARKETING COMMUNICATIONS,"Telleen, Matthew",Open,5/5,T (05:30pm-08:30pm) ST 204,4
36120,COM370 - -CM - -A,"MEDIA, SPORTS, AND SOCIETY","Poniatowski, Kelly",Open,1/5,MW (11:00am-12:20pm) ST 114,4
36124,COM371 - -CM - -A,PHOTOJOURNALISM,"Hughes, Katherine",Open,4/5,MW (02:00pm-03:20pm) ST 210,4
36115,COM410 - -CM - -A,ADVANCED PRODUCTION,"Johnson, Kirsten",Open,1/5,MW (09:30am-10:50am) ST 210,4
36117,COM471 - -CM - -A,PRACTICUM,"Gillis, Tamara",Open,5/5,By Arrangement,1
36118,COM485 - -CM - -A,COMMUNICATIONS CAPSTONE,"Johnson, Kirsten",Open,5/5,TH (12:30pm-01:50pm) ST 204,4
36125,COM485 - -CM - -B,COMMUNICATIONS CAPSTONE,"Gillis, Tamara",Open,1/5,TH (12:30pm-01:50pm) ST 211,4
36119,COM499 - -CM - -A,HONORS IN THE DISCIPLINE II,"Helb, Colin",Open,2/6,By Arrangement,2
36857,COM499 - -CM - -B,HONORS IN THE DISCIPLINE II,"Gillis, Tamara",Open,2/6,By Arrangement,2
36290,CS 113 - -6NPS-C-A,NPS THE POWER AND BEAUTY OF COMPUTING,"Gu, Ting",Open,2/6,TH (12:30pm-02:00pm) E 281,4
36873,CS 113 - -6NPS-C-B,NPS THE POWER AND BEAUTY OF COMPUTING,"Gu, Ting",Open,2/6,TH (09:30am-11:10am) E 281,4
36274,CS 121 - -CS - -B,COMPUTER SCIENCE I,"Li, Peilong",Open,2/6,MWF (09:30am-10:50am) N 208,4
36275,CS 122 - -CS - -A,COMPUTER SCIENCE II,"Leap, Thomas",Open,1/18,MWF (12:30pm-01:50pm) N 208,4
36276,CS 222 - -CS - -A,SYSTEMS PROGRAMMING (EGR 222),"Li, Peilong",Closed,10/10,MWF (12:30pm-01:50pm) E 281,4
36278,CS 230 - -CS - -A,MICROCOMPUTER ARCHITECTURE (EGR 230),"Wunderlich, Joseph",Open,12/20,MWF (02:00pm-03:20pm) E 273,4
36279,CS 322 - -CS - -A,ALGORITHMS,"Gu, Ting",Open,14/25,TH (02:00pm-03:30pm) E 273,4
36287,CS 333 - -CS - -A,DIGITAL CIRCUITS AND COMPUTER INTERFACING (EGR 333),"Wunderlich, Joseph",Open,8/20,MF (03:30pm-05:50pm) E 273,4
36280,CS 341 - -CS - -A,SOFTWARE ENGINEERING,"Staff,Ê",Closed,14/20,TH (02:30pm-04:10pm) E 281,4
36281,CS 342 - -CS - -A,COMPUTER NETWORKING,"Leap, Thomas",Closed,20/20,MWF (09:30am-10:50am) E 281,4
36282,CS 422 - -CS - -A,OPERATING SYSTEMS (EGR 422),"Leap, Thomas",Open,30/35,MWF (02:00pm-03:20pm) E 281,4
36284,CS 471 - -CS - -A,INTERNSHIP IN COMPUTING,"Leap, Thomas",Open,19/24,By Arrangement,4
36285,CS 490 - -CS - -A,PROJECTS IN COMPUTING,"Staff,Ê",Open,33/35,By Arrangement,4
36291,CS 490 - -CS - -B,PROJECTS IN COMPUTING,"Staff,Ê",Open,29/35,By Arrangement,4
36286,CS 495 - -CS - -A,HONORS PROJECTS IN COMPUTING,"Staff,Ê",Open,25/25,By Arrangement,4
36289,DS 200 - -CS - -A,INTRODUCTION TO DATA SCIENCE,"Li, Peilong",Open,25/25,MWF (03:30pm-04:50pm) E 281,4
36564,CW 386 - -CW - -A,"WORD, WEB, AND DESIGN","Moore, Tara",Open,9/10,W (05:00pm-08:00pm) N 203,4
36443,DAT200 - -DAT - -A,DATA ANALYTICS I,"Reddig, Nancy",Open,10/10,M (06:30pm-07:50pm) N 202,2
35903,DAT315 - -DAT - -A,MACHINE LEARNING,"McDevitt, Timothy",Open,15/20,TH (02:00pm-03:00pm) N 127,2
36444,DAT400 - -DAT - -A,DATA ANALYTICS CAPSTONE,"Krichevskiy, Dmitriy",Open,24/24,MWF (08:00am-09:20am) H 213,4
36040,ED 105 - -ED - -A,FOUNDATIONS OF TEACHING AND LEARNING,"Tyminski, Carroll",Open,23/24,TH (02:00pm-03:20pm) N 106,4
36043,ED 150 - -ED - -A,EARLY CHILDHOOD DEVELOPMENT,"Bellew, Wendy",Open,13/24,MW (09:30am-10:50am) N 104,4
36044,ED 151 - -ED - -A,EARLY ADOLESCENT/ADOLESCENT DEVELOPMENT,"Tyminski, Carroll",Open,9/14,TH (09:30am-10:50am) N 106,4
36046,ED 161 - -ED - -A,INTEGRATED TECHNOLOGY I,"Macaulay, Linda",Open,10/14,M (08:00am-09:20am) N 127,2
36047,ED 161 - -ED - -B,INTEGRATED TECHNOLOGY I,"Macaulay, Linda",Open,9/10,W (08:00am-09:20am) N 127,2
36048,ED 212 - -ED - -A,CHILDREN/ADOLESCENT LITERATURE,"Caprino, Kathryn",Open,6/12,T (08:00am-09:20am) N 104,2
36049,ED 224 - -ED - -A,PA HISTORY & GOVERNMENT FOR SOCIAL STUDIES EDUCATORS (HI 224),"Finley-Bowman, Rachel",Open,14/16,MW (09:30am-10:50am) N 129,4
36051,ED 250 - -ED - -A,LANGUAGE AND LITERACY DEVELOPMENT IN EARLY CHILDHOOD,"Bellew, Wendy",Open,14/24,TH (09:30am-10:50am) N 104,4
36053,ED 258 - -ED - -A,EDUCATIONAL ASSESSMENT AND EVALUATION,"Bellew, Wendy",Open,6/16,TH (12:30pm-01:50pm) N 129,4
36097,ED 317 - -ED - -A,ASSESSING STUDENT LITERACIES IN GRADES PK-8,"Caprino, Kathryn",Open,0/20,TH (02:00pm-03:20pm) N 104,4
36055,ED 325 - -ED - -A,METHODS FOR TEACHING SCIENCE AND HEALTH IN EARLY CHILDHOOD,"Licona, Peter",Open,6/12,MW (08:00am-09:20am) N 131,4
36056,ED 326 - -ED - -A,METHODS FOR TEACHING SCIENCE AND HEALTH IN ELEMENTARY/MIDDLE LEVEL,"Licona, Peter",Open,7/12,MW (08:00am-09:20am) N 131,4
36057,ED 335 - -ED - -A,METHODS FOR TEACHING MATHEMATICS IN EARLY CHILDHOOD,"Licona, Peter",Open,9/10,TF (09:30am-10:50am) N 131,4
36058,ED 336 - -ED - -A,METHODS FOR TEACHING MATHEMATICS IN ELEMENTARY/MIDDLE LEVEL,"Licona, Peter",Open,4/10,TF (09:30am-10:50am) N 131,4
36059,ED 341 - -ED - -A,ELL: LINGUISTIC AND CULTURAL DIVERSITY IN THE CLASSROOM,"Caprino, Kathryn",Open,0/24,TH (12:30pm-01:50pm) N 104,4
36062,ED 345 - -ED - -A,METHODS FOR TEACHING READING AND WRITING IN EARLY CHILDHOOD,"Bellew, Wendy",Open,0/24,MW (12:30pm-01:50pm) N 104,4
