"35934","59","29","Open","3","5","MWF","08:00am-09:10am","2"
"35935","60","29","Open","3","5","MWF","08:00am-09:10am","2"
"35938","61","21","Open","2","24","By","","2"
"35939","61","21","Open","2","24","By","","2"
"35943","62","41","Open","12","49","MWF","12:30pm-01:40pm","3"
"35944","62","41","Open","12","49","MWF","12:30pm-01:40pm","3"
"35950","63","27","Closed","1","16","MWF","02:00pm-03:10pm","0"
"35972","64","29","Open","3","5","MWF","08:00am-09:10am","2"
"35952","65","16","Open","0","35","F","12:30pm-01:20pm","26"
"35973","66","20","Open","5","26","By","","26"
"35953","67","20","Open","5","26","By","","26"
"35955","68","25","Open","6","35","By","","26"
"36529","69","25","Open","6","35","By","","26"
"35975","70","20","Open","5","26","By","","26"
"35957","71","25","Open","6","35","By","","26"
"35958","71","25","Open","6","35","By","","26"
"35959","71","25","Open","6","35","By","","26"
"35960","72","27","Closed","1","16","MWF","02:00pm-03:10pm","0"
"35961","73","0","Open","17","24","03/18/2019","","0"
"35962","73","0","Open","17","24","03/18/2019","","0"
"35963","73","0","Open","17","24","03/18/2019","","0"
"35964","73","0","Open","17","24","03/18/2019","","0"
"35965","73","0","Open","17","24","03/18/2019","","0"
"35966","73","0","Open","17","24","03/18/2019","","0"
"36584","73","0","Open","17","24","03/18/2019","","0"
"36851","73","0","Open","17","24","03/18/2019","","0"
"36390","1","8","Open","4","14","TH","08:00am-10:50am","32"
"36438","1","8","Open","4","14","TH","08:00am-10:50am","32"
"36391","2","3","Closed","31","35","MWF","09:30am-10:20am","29"
"36392","3","3","Closed","31","35","MWF","09:30am-10:20am","29"
"36393","3","3","Closed","31","35","MWF","09:30am-10:20am","29"
"36394","4","0","Open","17","24","03/18/2019","","29"
"36395","5","8","Open","4","14","TH","08:00am-10:50am","32"
"36396","6","4","Closed","27","35","MW","08:00am-09:20am","5"
"36397","7","2","Open","9","35","MWF","12:30pm-01:20pm","28"
"36398","8","4","Closed","27","35","MW","08:00am-09:20am","5"
"36399","39","0","Open","17","24","03/18/2019","","5"
"36400","40","15","Open","9","35","F","12:30pm-01:20pm","30"
"36403","41","15","Open","9","35","F","12:30pm-01:20pm","30"
"36404","42","0","Open","17","24","03/18/2019","","30"
"36405","43","0","Open","17","24","03/18/2019","","30"
"36407","43","0","Open","17","24","03/18/2019","","30"
"36409","44","15","Open","9","35","F","12:30pm-01:20pm","30"
"36410","45","24","Open","6","35","By","","30"
"36411","46","24","Open","6","35","By","","30"
"36412","47","24","Open","6","35","By","","30"
"36413","47","24","Open","6","35","By","","30"
"36414","47","24","Open","6","35","By","","30"
"36869","47","24","Open","6","35","By","","30"
"36442","48","24","Open","6","35","By","","30"
"36419","49","0","Open","17","24","03/18/2019","","30"
"36241","50","21","Open","2","24","By","","30"
"36841","0","0","Open","17","24","03/18/2019","","30"
"36421","51","0","Open","17","24","03/18/2019","","30"
"36422","51","0","Open","17","24","03/18/2019","","30"
"36852","51","0","Open","17","24","03/18/2019","","30"
"36853","51","0","Open","17","24","03/18/2019","","30"
"36854","51","0","Open","17","24","03/18/2019","","30"
"36855","51","0","Open","17","24","03/18/2019","","30"
"36426","52","21","Open","2","24","By","","30"
"36427","53","29","Open","3","5","MWF","08:00am-09:10am","2"
"36428","54","23","Open","0","12","By","","2"
"36233","55","18","Open","0","35","By","","2"
"36430","56","26","Closed","6","35","MWF","12:30pm-01:40pm","0"
"36431","57","16","Open","0","35","F","12:30pm-01:20pm","26"
"36432","58","25","Open","6","35","By","","26"
"36433","135","0","Open","17","24","03/18/2019","","26"
"36440","135","0","Open","17","24","03/18/2019","","26"
"36434","136","50","Open","0","35","TH","09:20am-10:55am","21"
"36435","137","90","Open","6","40","TH","12:30pm-01:50pm","34"
"36441","138","0","Open","17","24","03/18/2019","","34"
"36439","139","112","Open","5","5","T","05:30pm-08:30pm","42"
"36420","209","74","Open","9","10","01/14/2019","","42"
"36622","210","72","Open","0","35","T","05:00pm-07:40pm","22"
"36425","211","75","Open","0","2","By","","22"
"36429","212","73","Open","0","5","TH","02:00pm-03:20pm","59"
"36417","213","80","Open","7","11","MWF","09:30am-10:30am","34"
"36418","213","80","Open","7","11","MWF","09:30am-10:30am","34"
"36423","214","75","Open","0","2","By","","34"
"36424","215","49","Open","0","35","TH","02:00pm-03:40pm","3"
"36359","80","38","Open","0","35","TH","09:15am-10:55am","1"
"36361","81","36","Closed","1","12","TH","12:30pm-01:50pm","21"
"36362","82","36","Closed","1","12","TH","12:30pm-01:50pm","21"
"36363","83","35","Open","14","35","MF","11:00am-12:15pm","4"
"36365","83","35","Open","14","35","MF","11:00am-12:15pm","4"
"36372","84","35","Open","14","35","MF","11:00am-12:15pm","4"
"36374","85","38","Open","0","35","TH","09:15am-10:55am","1"
"36377","86","37","Open","20","20","W","09:30am-10:40am","21"
"36378","86","37","Open","20","20","W","09:30am-10:40am","21"
"36379","86","37","Open","20","20","W","09:30am-10:40am","21"
"36389","87","36","Closed","1","12","TH","12:30pm-01:50pm","21"
"36380","88","37","Open","20","20","W","09:30am-10:40am","21"
"36635","89","32","Open","0","24","MWF","12:30pm-01:40pm","2"
"36381","90","32","Open","0","24","MWF","12:30pm-01:40pm","2"
"36382","91","32","Open","0","24","MWF","12:30pm-01:40pm","2"
"36383","92","37","Open","20","20","W","09:30am-10:40am","21"
"36384","92","37","Open","20","20","W","09:30am-10:40am","21"
"36385","92","37","Open","20","20","W","09:30am-10:40am","21"
"36648","126","51","Open","0","35","TH","06:00pm-07:20pm","23"
"36101","93","32","Open","0","24","MWF","12:30pm-01:40pm","2"
"36102","94","32","Open","0","24","MWF","12:30pm-01:40pm","2"
"36103","94","32","Open","0","24","MWF","12:30pm-01:40pm","2"
"36106","95","37","Open","20","20","W","09:30am-10:40am","21"
"36678","96","38","Open","0","35","TH","09:15am-10:55am","1"
"36581","97","32","Open","0","24","MWF","12:30pm-01:40pm","2"
"36108","98","158","Open","14","24","W","05:00pm-08:00pm","48"
"36109","99","45","Closed","0","24","01/14/2019","","48"
"36110","100","43","Open","0","30","T","09:20am-10:55am","2"
"36121","101","43","Open","0","30","T","09:20am-10:55am","2"
"36122","102","42","Open","18","30","T","07:40am-09:15am","2"
"36112","103","41","Open","12","49","MWF","12:30pm-01:40pm","3"
"36123","104","44","Closed","26","30","MWF","02:00pm-03:10pm","21"
"36114","105","45","Closed","0","24","01/14/2019","","21"
"36120","106","42","Open","18","30","T","07:40am-09:15am","2"
"36124","107","46","Open","0","24","01/14/2019","","2"
"36115","108","42","Open","18","30","T","07:40am-09:15am","2"
"36117","109","41","Open","12","49","MWF","12:30pm-01:40pm","3"
"36118","110","46","Open","0","24","01/14/2019","","3"
"36125","110","46","Open","0","24","01/14/2019","","3"
"36119","111","41","Open","12","49","MWF","12:30pm-01:40pm","3"
"36857","111","41","Open","12","49","MWF","12:30pm-01:40pm","3"
"36290","112","46","Open","0","24","01/14/2019","","3"
"36873","112","46","Open","0","24","01/14/2019","","3"
"36274","113","45","Closed","0","24","01/14/2019","","3"
"36275","114","43","Open","0","30","T","09:20am-10:55am","2"
"36276","115","44","Closed","26","30","MWF","02:00pm-03:10pm","21"
"36278","116","41","Open","12","49","MWF","12:30pm-01:40pm","3"
"36279","117","44","Closed","26","30","MWF","02:00pm-03:10pm","21"
"36287","118","41","Open","12","49","MWF","12:30pm-01:40pm","3"
"36280","119","42","Open","18","30","T","07:40am-09:15am","2"
"36281","120","41","Open","12","49","MWF","12:30pm-01:40pm","3"
"36282","121","48","Open","12","30","01/14/2019","","3"
"36284","122","48","Open","12","30","01/14/2019","","3"
"36285","123","50","Open","0","35","TH","09:20am-10:55am","21"
"36291","123","50","Open","0","35","TH","09:20am-10:55am","21"
"36286","124","49","Open","0","35","TH","02:00pm-03:40pm","3"
"36289","134","0","Open","17","24","03/18/2019","","3"
"36564","127","48","Open","12","30","01/14/2019","","3"
"36443","131","49","Open","0","35","TH","02:00pm-03:40pm","3"
"35903","132","49","Open","0","35","TH","02:00pm-03:40pm","3"
"36444","133","0","Open","17","24","03/18/2019","","3"
"36040","140","20","Open","5","26","By","","3"
"36043","141","69","Open","7","18","M","11:00am-12:15pm","22"
"36044","142","52","Open","0","35","By","","22"
"36046","143","69","Open","7","18","M","11:00am-12:15pm","22"
"36047","143","69","Open","7","18","M","11:00am-12:15pm","22"
"36048","144","0","Open","17","24","03/18/2019","","22"
"36049","145","0","Open","17","24","03/18/2019","","22"
"36051","146","53","Open","2","24","By","","22"
"36053","147","0","Open","17","24","03/18/2019","","22"
"36097","149","52","Open","0","35","By","","22"
"36055","150","53","Open","2","24","By","","22"
"36056","151","65","Open","0","14","TH","11:00am-12:20pm","1"
"36057","152","65","Open","0","14","TH","11:00am-12:20pm","1"
"36058","153","65","Open","0","14","TH","11:00am-12:20pm","1"
"36059","154","65","Open","0","14","TH","11:00am-12:20pm","1"
"36062","155","53","Open","2","24","By","","1"
"36063","156","52","Open","0","35","By","","1"
"36064","157","52","Open","0","35","By","","1"
"36065","158","0","Open","17","24","03/18/2019","","1"
"36066","159","0","Open","17","24","03/18/2019","","1"
"36067","160","0","Open","17","24","03/18/2019","","1"
"36068","160","0","Open","17","24","03/18/2019","","1"
"36069","160","0","Open","17","24","03/18/2019","","1"
"36837","160","0","Open","17","24","03/18/2019","","1"
"36865","160","0","Open","17","24","03/18/2019","","1"
"36074","161","0","Open","17","24","03/18/2019","","1"
"36070","161","0","Open","17","24","03/18/2019","","1"
"36071","161","0","Open","17","24","03/18/2019","","1"
"36078","161","0","Open","17","24","03/18/2019","","1"
"36075","161","0","Open","17","24","03/18/2019","","1"
"36076","161","0","Open","17","24","03/18/2019","","1"
"36072","161","0","Open","17","24","03/18/2019","","1"
"36073","161","0","Open","17","24","03/18/2019","","1"
"36077","161","0","Open","17","24","03/18/2019","","1"
"36079","162","0","Open","17","24","03/18/2019","","1"
"36080","163","115","Open","1","5","MW","09:30am-10:50am","16"
"36081","164","65","Open","0","14","TH","11:00am-12:20pm","1"
"36082","273","0","Open","17","24","03/18/2019","","1"
"36083","274","0","Open","17","24","03/18/2019","","1"
"36084","275","0","Open","17","24","03/18/2019","","1"
"36088","276","42","Open","18","30","T","07:40am-09:15am","2"
"36090","277","96","Open","0","45","By","","2"
"36093","278","0","Open","17","24","03/18/2019","","2"
"36099","279","0","Open","17","24","03/18/2019","","2"
"36086","281","0","Open","17","24","03/18/2019","","2"
"36087","0","0","Open","17","24","03/18/2019","","2"
"36089","0","0","Open","17","24","03/18/2019","","2"
"36092","0","0","Open","17","24","03/18/2019","","2"
"36098","0","0","Open","17","24","03/18/2019","","2"
"36568","237","87","Open","1","24","By","","2"
"36567","238","0","Open","17","24","03/18/2019","","2"
"36445","258","93","Open","2","24","W","12:30pm-03:20pm","40"
"36234","165","53","Open","2","24","By","","40"
"36235","165","53","Open","2","24","By","","40"
"36277","166","0","Open","17","24","03/18/2019","","40"
"36625","167","0","Open","17","24","03/18/2019","","40"
"36406","168","93","Open","2","24","W","12:30pm-03:20pm","40"
"36408","168","93","Open","2","24","W","12:30pm-03:20pm","40"
"36236","169","115","Open","1","5","MW","09:30am-10:50am","16"
"36872","0","0","Open","17","24","03/18/2019","","16"
"36906","0","0","Open","17","24","03/18/2019","","16"
"36237","170","0","Open","17","24","03/18/2019","","16"
"36269","171","0","Open","17","24","03/18/2019","","16"
"36238","172","0","Open","17","24","03/18/2019","","16"
"36288","173","0","Open","17","24","03/18/2019","","16"
"36240","174","59","Open","6","35","W","04:00pm-05:15pm","24"
"36271","175","60","Open","15","24","W","04:00pm-05:15pm","24"
"36242","176","60","Open","15","24","W","04:00pm-05:15pm","24"
"36243","177","60","Open","15","24","W","04:00pm-05:15pm","24"
"36244","177","60","Open","15","24","W","04:00pm-05:15pm","24"
"36245","177","60","Open","15","24","W","04:00pm-05:15pm","24"
"36246","177","60","Open","15","24","W","04:00pm-05:15pm","24"
"36247","178","0","Open","17","24","03/18/2019","","24"
"36248","179","60","Open","15","24","W","04:00pm-05:15pm","24"
"36283","180","0","Open","17","24","03/18/2019","","24"
"36251","181","0","Open","17","24","03/18/2019","","24"
"36252","182","69","Open","7","18","M","11:00am-12:15pm","22"
"36253","182","69","Open","7","18","M","11:00am-12:15pm","22"
"36254","182","69","Open","7","18","M","11:00am-12:15pm","22"
"36626","182","69","Open","7","18","M","11:00am-12:15pm","22"
"35925","183","0","Open","17","24","03/18/2019","","22"
"35927","183","0","Open","17","24","03/18/2019","","22"
"36255","206","0","Open","17","24","03/18/2019","","22"
"36258","0","0","Open","17","24","03/18/2019","","22"
"36260","0","0","Open","17","24","03/18/2019","","22"
"36261","0","0","Open","17","24","03/18/2019","","22"
"36262","0","0","Open","17","24","03/18/2019","","22"
"36264","0","0","Open","17","24","03/18/2019","","22"
"36265","0","0","Open","17","24","03/18/2019","","22"
"36272","0","0","Open","17","24","03/18/2019","","22"
"36239","0","0","Open","17","24","03/18/2019","","22"
"36268","0","0","Open","17","24","03/18/2019","","22"
"36531","184","0","Open","17","24","03/18/2019","","22"
"36532","184","0","Open","17","24","03/18/2019","","22"
"36533","184","0","Open","17","24","03/18/2019","","22"
"36534","184","0","Open","17","24","03/18/2019","","22"
"36535","184","0","Open","17","24","03/18/2019","","22"
"36536","184","0","Open","17","24","03/18/2019","","22"
"36537","184","0","Open","17","24","03/18/2019","","22"
"36565","185","0","Open","17","24","03/18/2019","","22"
"36538","186","0","Open","17","24","03/18/2019","","22"
"36539","187","69","Open","7","18","M","11:00am-12:15pm","22"
"36588","188","0","Open","17","24","03/18/2019","","22"
"36566","189","0","Open","17","24","03/18/2019","","22"
"36540","190","0","Open","17","24","03/18/2019","","22"
"36541","191","0","Open","17","24","03/18/2019","","22"
"36542","192","0","Open","17","24","03/18/2019","","22"
"36543","193","73","Open","0","5","TH","02:00pm-03:20pm","59"
"36544","194","73","Open","0","5","TH","02:00pm-03:20pm","59"
"36545","195","50","Open","0","35","TH","09:20am-10:55am","21"
"36546","195","50","Open","0","35","TH","09:20am-10:55am","21"
"36547","196","51","Open","0","35","TH","06:00pm-07:20pm","23"
"36548","197","15","Open","9","35","F","12:30pm-01:20pm","30"
"36549","198","15","Open","9","35","F","12:30pm-01:20pm","30"
"36550","198","15","Open","9","35","F","12:30pm-01:20pm","30"
"36696","199","80","Open","7","11","MWF","09:30am-10:30am","34"
"36562","200","51","Open","0","35","TH","06:00pm-07:20pm","23"
"36859","0","0","Open","17","24","03/18/2019","","23"
"36563","201","74","Open","9","10","01/14/2019","","23"
"36560","202","74","Open","9","10","01/14/2019","","23"
"36561","203","75","Open","0","2","By","","23"
"36552","204","81","Open","7","11","MWF","12:30pm-01:45pm","36"
"36553","205","51","Open","0","35","TH","06:00pm-07:20pm","23"
"36554","205","51","Open","0","35","TH","06:00pm-07:20pm","23"
"36900","205","51","Open","0","35","TH","06:00pm-07:20pm","23"
"36901","205","51","Open","0","35","TH","06:00pm-07:20pm","23"
"36558","225","34","Open","7","24","By","","23"
"36559","226","81","Open","7","11","MWF","12:30pm-01:45pm","36"
"36556","257","90","Open","6","40","TH","12:30pm-01:50pm","34"
"35908","16","10","Open","14","35","MF","11:00am-12:20pm","30"
"35909","16","10","Open","14","35","MF","11:00am-12:20pm","30"
"35910","16","10","Open","14","35","MF","11:00am-12:20pm","30"
"35928","16","10","Open","14","35","MF","11:00am-12:20pm","30"
"35911","17","4","Closed","27","35","MW","08:00am-09:20am","5"
"36880","17","4","Closed","27","35","MW","08:00am-09:20am","5"
"36107","18","14","Open","15","15","F","12:30pm-01:20pm","33"
"35912","19","13","Open","5","5","MWF","09:30am-10:20am","26"
"35913","20","4","Closed","27","35","MW","08:00am-09:20am","5"
"35914","21","3","Closed","31","35","MWF","09:30am-10:20am","29"
"35922","22","2","Open","9","35","MWF","12:30pm-01:20pm","28"
"35915","23","8","Open","4","14","TH","08:00am-10:50am","32"
"36633","24","0","Open","17","24","03/18/2019","","32"
"35916","25","10","Open","14","35","MF","11:00am-12:20pm","30"
"35918","26","22","Open","3","12","By","","30"
"35919","27","22","Open","3","12","By","","30"
"36843","0","0","Open","17","24","03/18/2019","","30"
"35930","28","26","Closed","6","35","MWF","12:30pm-01:40pm","0"
"35920","29","17","Open","13","35","By","","0"
"36653","30","17","Open","13","35","By","","0"
"36856","0","0","Open","17","24","03/18/2019","","0"
"36650","31","22","Open","3","12","By","","0"
"35921","32","17","Open","13","35","By","","0"
"36654","33","26","Closed","6","35","MWF","12:30pm-01:40pm","0"
"35929","34","26","Closed","6","35","MWF","12:30pm-01:40pm","0"
"35931","35","26","Closed","6","35","MWF","12:30pm-01:40pm","0"
"35923","36","21","Open","2","24","By","","0"
"35924","37","0","Open","17","24","03/18/2019","","0"
"35926","37","0","Open","17","24","03/18/2019","","0"
"35977","128","51","Open","0","35","TH","06:00pm-07:20pm","23"
"35978","129","0","Open","17","24","03/18/2019","","23"
"35979","130","49","Open","0","35","TH","02:00pm-03:40pm","3"
"36232","216","74","Open","9","10","01/14/2019","","3"
"36139","282","119","Open","2","6","By","","3"
