id,name,ext,cr,dpt
BIO103,NPS LIVING WITH THE ENVIRONMENT, -6NPS-C-,4,1
BIO111,"MOLECULES, CELLS, & ANIMAL SYSTEMS", -BI - -,4,1
BIO112,"PRINCIPLES OF EVOLUTION, ECOLOGY, AND DIVERSITY OF LIFE", -BI - -,4,1
BIO202,HUMAN ANATOMY AND PHYSIOLOGY II, -BI - -,4,1
BIO212,CELL BIOLOGY, -BI - -,3,1
BIO225,GEOGRAPHIC INFORMATION SYSTEMS: FUNDAMENTALS AND APPLICATIONS, -BI - -,4,1
BIO235,GENERAL MICROBIOLOGY, -BI - -,4,1
BIO274,BIOLOGICAL INTERNSHIP, -BI - -,0,1
BIO322,IMMUNOLOGY, -BI - -,3,1
BIO324,GENERAL PHYSIOLOGY, -BI - -,3,1
BIO342,PRIMATES (AN 342), -BI - -,4,1
BIO362,ECOTOXICOLOGY, -BI - -,4,1
BIO412,SEMINAR IN BIOLOGY, -BI - -,1,1
BIO474,INTERNSHIP IN BIOLOGICAL SCIENCES, -BI - -,0,1
BIO492,RESEARCH IN BIOLOGY, -BI - -,0,1
AC 101,INTRODUCTION TO ACCOUNTING, -BU - -,4,2
AC 206,INTERMEDIATE ACCOUNTING II, -BU - -,4,2
AC 270,COST MANAGEMENT ACCOUNTING, -BU - -,4,2
AC 302,ADVANCED STUDIES IN TAXATION, -BU - -,4,2
AC 304,FORENSIC ACCOUNTING, -BU - -,4,2
AC 405,AUDITING, -BU - -,4,2
AC 471,INTERNSHIP IN ACCOUNTING, -BU - -,4,2
AC 474,VOLUNTEER INCOME TAX ASSISTANCE PROGRAM, -BU - -,2,2
BA 101,BUSINESS AND SOCIETY, -BU - -,4,2
BA 105,MANAGERIAL COMMUNICATION AND STUDENT CAREER PREPAREDNESS, -BU - -,1,2
BA 197,INTRODUCTION TO INTERNATIONAL BUSINESS, -BU - -,4,2
BA 215,PRINCIPLES OF MARKETING, -BU - -,4,2
BA 248,QUANTITATIVE METHODS/OPERATIONS MANAGEMENT (EGR 248), -BU - -,4,2
BA 257,EXPORTING AND IMPORTING, -BU - -,2,2
BA 258,GLOBAL BUSINESS NEGOTIATIONS, -BU - -,2,2
BA 265,MANAGEMENT AND ORGANIZATIONAL BEHAVIOR, -BU - -,4,2
BA 271,STRATEGIC MANAGERIAL DECISION- MAKING AND CRITICAL ANALYSIS II, -BU - -,2,2
BA 314,SALES AND SALES MANAGEMENT, -BU - -,4,2
BA 330,LEGAL ENVIRONMENT OF BUSINESS, -BU - -,4,2
BA 347,GLOBAL SUPPLY CHAIN MANAGEMENT (EGR 347), -BU - -,4,2
BA 370,INTERNSHIP/CO-OP, -BU - -,12,2
BA 400,SENIOR PROJECT IN BUSINESS, -BU - -,4,2
BA 473,INTERNSHIP IN BUSINESS, -BU - -,3,2
BA 475,BUSINESS CO-OPERATIVE FELLOWSHIP, -BU - -,0,2
BA 490,ARTS ADMINISTRATION STRATEGY (FPA 490), -BU - -,2,2
BA 495,BUSINESS POLICY AND CORPORATE STRATEGY, -BU - -,4,2
BA 497,INTERNATIONAL BUSINESS SEMINAR, -BU - -,4,2
BA 499,SEMINAR IN MANAGEMENT, -BU - -,4,2
EC 101,SSC PRINCIPLES OF MACROECONOMICS, -7SSC-C-,4,2
EC 102,SSC PRINCIPLES OF MICROECONOMICS, -7SSC-C-,4,2
EC 280,INTERNATIONAL ORGANIZATIONS SEMINAR, -BU - -,2,2
EC 301,INTERMEDIATE MICROECONOMICS, -BU - -,4,2
EC 309,INTRODUCTION TO MATHEMATICAL ECONOMICS, -BU - -,4,2
FBE384,THE FAMILY AS ENTREPRENEUR, -BU - -,4,2
FBE385,NEW VENTURE CREATION, -BU - -,4,2
FBE450,ENTREPRENEURSHIP IN EMERGING ECONOMY, -BU - -,4,2
FBE494,FAMILY BUSINESS GOVERNANCE AND SUCCESSION PLANNING, -BU - -,4,2
FIN325,CORPORATE FINANCE, -BU - -,4,2
FIN425,ADVANCED FINANCIAL MANAGEMENT, -BU - -,4,2
FIN426,STUDENT MANAGED INVESTMENT PORTFOLIO, -BU - -,2,2
CH 105,NPS FUNDAMENTALS OF CHEMISTRY: INTRODUCTION TO MOLECULAR SCIENCE, -6NPS-C-,4,3
CH 109,NPS INTRODUCTION TO FORENSIC SCIENCE, -6NPS-C-,4,3
CH 110,NPS FORENSIC SCIENCE LABORATORY, -6NPS- -,2,3
CH 113,ORGANIC CHEMISTRY I, -CH - -,4,3
CH 214,CHEMICAL INSTRUMENTATION, -CH - -,4,3
CH 242,PHYSICAL INORGANIC CHEMISTRY, -CH - -,4,3
CH 292,INDEPENDENT RESEARCH IN CHEMISTRY, -CH - -,1,3
CH 324,BIOCHEMISTRY II, -CH - -,3,3
CH 362,CHEMISTRY SEMINAR II, -CH - -,1,3
CH 402,ADVANCED INORGANIC CHEMISTRY, -CH - -,3,3
CH 456,INTEGRATED CHEMISTRY LABORATORY II, -CH - -,1,3
CH 462,CHEMISTRY SEMINAR IV, -CH - -,1,3
CH 492,RESEARCH IN CHEMISTRY, -CH - -,2,3
CSC462,COGNITIVE SCIENCE CAPSTONE, -CSC - -,4,4
COM120,INTRO TO COMMUNICATION, -CM - -,4,5
COM130,VISUAL COMMUNICATIONS, -CM - -,4,5
COM145,CE DIGITAL PHOTOGRAPHY (ART 145), -3CE -C-,4,5
COM170,FACE-TO-FACE COMMUNICATION IN A DIGITAL WORLD, -CM - -,2,5
COM210,PRESENTATION SKILLS, -CM - -,4,5
COM211,MULTIMEDIA JOURNALISM, -CM - -,4,5
COM220,AUDIO PRODUCTION, -CM - -,4,5
COM248,COMMUNICATION LAW AND ETHICS, -CM - -,4,5
COM261,FILM STUDIES, -CM - -,4,5
COM314,MAGAZINE PRODUCTION, -CM - -,4,5
COM330,COMMUNICATION RESEARCH METHODS, -CM - -,4,5
COM333,ORGANIZATIONAL COMMUNICATION, -CM - -,4,5
COM358,MARKETING COMMUNICATIONS, -CM - -,4,5
COM370,"MEDIA, SPORTS, AND SOCIETY", -CM - -,4,5
COM371,PHOTOJOURNALISM, -CM - -,4,5
COM410,ADVANCED PRODUCTION, -CM - -,4,5
COM471,PRACTICUM, -CM - -,1,5
COM485,COMMUNICATIONS CAPSTONE, -CM - -,4,5
COM499,HONORS IN THE DISCIPLINE II, -CM - -,2,5
CS 113,NPS THE POWER AND BEAUTY OF COMPUTING, -6NPS-C-,4,6
CS 121,COMPUTER SCIENCE I, -CS - -,4,6
CS 122,COMPUTER SCIENCE II, -CS - -,4,6
CS 222,SYSTEMS PROGRAMMING (EGR 222), -CS - -,4,6
CS 230,MICROCOMPUTER ARCHITECTURE (EGR 230), -CS - -,4,6
CS 322,ALGORITHMS, -CS - -,4,6
CS 333,DIGITAL CIRCUITS AND COMPUTER INTERFACING (EGR 333), -CS - -,4,6
CS 341,SOFTWARE ENGINEERING, -CS - -,4,6
CS 342,COMPUTER NETWORKING, -CS - -,4,6
CS 422,OPERATING SYSTEMS (EGR 422), -CS - -,4,6
CS 471,INTERNSHIP IN COMPUTING, -CS - -,4,6
CS 490,PROJECTS IN COMPUTING, -CS - -,4,6
CS 495,HONORS PROJECTS IN COMPUTING, -CS - -,4,6
DS 200,INTRODUCTION TO DATA SCIENCE, -CS - -,4,6
CW 386,"WORD, WEB, AND DESIGN", -CW - -,4,7
DAT200,DATA ANALYTICS I, -DAT - -,2,8
DAT315,MACHINE LEARNING, -DAT - -,2,8
DAT400,DATA ANALYTICS CAPSTONE, -DAT - -,4,8
ED 105,FOUNDATIONS OF TEACHING AND LEARNING, -ED - -,4,9
ED 150,EARLY CHILDHOOD DEVELOPMENT, -ED - -,4,9
ED 151,EARLY ADOLESCENT/ADOLESCENT DEVELOPMENT, -ED - -,4,9
ED 161,INTEGRATED TECHNOLOGY I, -ED - -,2,9
ED 212,CHILDREN/ADOLESCENT LITERATURE, -ED - -,2,9
ED 224,PA HISTORY & GOVERNMENT FOR SOCIAL STUDIES EDUCATORS (HI 224), -ED - -,4,9
ED 250,LANGUAGE AND LITERACY DEVELOPMENT IN EARLY CHILDHOOD, -ED - -,4,9
ED 258,EDUCATIONAL ASSESSMENT AND EVALUATION, -ED - -,4,9
ED 317,ASSESSING STUDENT LITERACIES IN GRADES PK-8, -ED - -,4,9
ED 325,METHODS FOR TEACHING SCIENCE AND HEALTH IN EARLY CHILDHOOD, -ED - -,4,9
ED 326,METHODS FOR TEACHING SCIENCE AND HEALTH IN ELEMENTARY/MIDDLE LEVEL, -ED - -,4,9
ED 335,METHODS FOR TEACHING MATHEMATICS IN EARLY CHILDHOOD, -ED - -,4,9
ED 336,METHODS FOR TEACHING MATHEMATICS IN ELEMENTARY/MIDDLE LEVEL, -ED - -,4,9
ED 341,ELL: LINGUISTIC AND CULTURAL DIVERSITY IN THE CLASSROOM, -ED - -,4,9
ED 345,METHODS FOR TEACHING READING AND WRITING IN EARLY CHILDHOOD, -ED - -,4,9
ED 346,METHODS FOR TEACHING READING AND WRITING IN ELEMENTARY/MIDDLE LEVEL, -ED - -,4,9
ED 360,INTEGRATED STRATEGIES FOR CREATIVE EXPRESSION IN EARLY CHILDHOOD, -ED - -,4,9
ED 365,METHODS FOR TEACHING SOCIAL STUDIES IN EARLY CHILDHOOD, -ED - -,4,9
ED 366,METHODS FOR TEACHING SOCIAL STUDIES IN ELEMENTARY/MIDDLE LEVEL, -ED - -,4,9
ED 400,SENIOR PROJECT IN EDUCATION, -ED - -,2,9
ED 470,PROFESSIONAL INTERNSHIP: ERLY CHLD, -ED - -,12,9
ED 470,PROFESSIONAL INTERNSHIP: ELEM/MDDLE, -ED - -,12,9
ED 470,PROFESSIONAL INTERNSHIP: ENGLISH, -ED - -,12,9
ED 470,PROFESSIONAL INTERNSHIP: MATH, -ED - -,12,9
ED 470,PROFESSIONAL INTERNSHIP: SCIENCE, -ED - -,12,9
ED 470,PROFESSIONAL INTERNSHIP: SPEC ED, -ED - -,12,9
ED 470,PROFESSIONAL INTERNSHIP: SOCIAL STU, -ED - -,12,9
ED 470,PROFESSIONAL INTERNSHIP: ART, -ED - -,12,9
ED 470,PROFESSIONAL INTERNSHIP: SPANISH, -ED - -,12,9
ED 495,SENIOR SEMINAR FOR EARLY CHILDHOOD, -ED - -,4,9
ED 496,SENIOR SEMINAR FOR ELEMENTARY/ MIDDLE LEVEL, -ED - -,4,9
ED 497,SENIOR SEMINAR FOR SECONDARY EDUCATION, -ED - -,4,9
MCI530,BUILDING SOCIAL AND COMMUNITY CAPACITY, -ED - -,3,9
MCI535,CURRENT ISSUES &TRENDS IN ASSESSMNT IN SPECIAL & APPLIED STATASTICS, -ED - -,3,9
MCI590,THE GRADUATE RESEARCH SEMINAR, -ED - -,6,9
MSE512,LEARNING ENVIRONMENT AND SOCIAL INTRCTN IN INCLSV STGS (SED 212), -ED - -,4,9
MSE522,FOUNDATIONS OF INCLUSIVE EDUCATION (SED 222), -ED - -,4,9
MSE524,METHODS OF TEACHING STUDENTS WITH HIGH INCIDENCE DISABLTIES (SED 224), -ED - -,4,9
MSE530,METHODS OF TEACHING STUDENTS W/ LOW INCIDENCE DISABILITIES (SED 230), -ED - -,4,9
MSE590,GRADUATE RESEARCH SEMINAR, -ED - -,4,9
SED212,LEARNING ENVIRONMENT AND SOCIAL INTRCTN IN INCLSV STGS (MSE 512), -ED - -,4,9
SED222,FOUNDATIONS OF INCLUSIVE EDUCATION (MSE 522), -ED - -,4,9
SED224,METHODS OF TEACHING STUDENTS WITH HIGH INCIDENCE DISABLT (MSE 524), -ED - -,4,9
SED230,METHODS OF TEACHING STUDENTS W/ LOW INCIDENCE DISABILITIES (MSE 530), -ED - -,4,9
HON201,HNR ELIZABETHTOWN HISTORY: CAMPUS AND COMMUNITY, -ET -N-,2,0
HON301,HNR THESIS PREPARATION, -ET -N-,1,0
LIB170,INFORMATION LITERACY AND RESEARCH, -ET - -,1,0
EGR192,INTRODUCTION TO ENGINEERING II, -PY - -,2,10
EGR222,SYSTEMS PROGRAMMING (CS 222), -PY - -,4,10
EGR230,MICROCOMPUTER ARCHITECTURE (CS 230), -PY - -,4,10
EGR248,QUANTITATIVE METHODS/OPERATIONS MANAGEMENT (BA 248), -PY - -,4,10
EGR256,ENVIRONMENTAL SITE AND ENGINEERING DESIGN, -PY - -,3,10
EGR280,ENGINEERING RESEARCH/PROJECT, -PY - -,0,10
EGR291,SOPHOMORE PROJECT, -PY - -,1,10
EGR311,ELECTRONICS, -PY - -,4,10
EGR312,ELECTROMAGNETISM (PHY 312), -PY - -,3,10
EGR333,DIGITAL CIRCUITS AND COMPUTER INTERFACING (CS 333), -PY - -,4,10
EGR347,GLOBAL SUPPLY CHAIN MANAGEMENT (BA 347), -PY - -,4,10
EGR364,STRUCTURAL ENGINEERING, -PY - -,3,10
EGR368,FLUID MECHANICS AND HYDROLOGY, -PY - -,3,10
EGR391,ENGINEERING DESIGN AND JUNIOR PROJECT, -PY - -,2,10
EGR396,SPRING SEMINAR, -PY - -,1,10
EGR410,CONTROL SYSTEMS, -PY - -,4,10
EGR422,OPERATING SYSTEMS (CS 422), -PY - -,4,10
EGR463,ANALYTICAL MECHANICS AND VIBRATIONS, -PY - -,3,10
EGR492,SENIOR PROJECT IN ENGINEERING II, -PY - -,2,10
EGR499,ARCHITECTURAL DESIGN STUDIO I (ART 499A), -PY - -,2,10
EGR499,ARCHITECTURAL DESIGN STUDIO II (ART 499B), -PY - -,2,10
ES 114,"NPS GEOSYSTEMS: LANDSCAPES, OCEANS AND ATMOSPHERE", -6NPS-C-,4,10
PHY102,GENERAL PHYSICS II, -PY - -,4,10
PHY102,GENERAL PHYSICS II LAB,L-PY - -,,10
PHY201,COLLEGE PHYSICS I, -PY - -,4,10
PHY201,COLLEGE PHYSICS I LABORATORY,L-PY - -,,10
PHY221,MODERN PHYSICS, -PY - -,3,10
PHY312,ELECTROMAGNETISM (EGR312), -PY - -,3,10
PHY492,PHYSICS RESEARCH II, -PY - -,2,10
EN 100,PLE WRITING AND LANGUAGE, -1PLE-C-,4,11
EN 103,NCH LITERARY CULTURE OF THE EAST: ARAB AND ISRAELI FILM AND POETRY, -5NCH-C-,4,11
EN 104,HUM INTRODUCTION TO LITERATURE: TRAGEDY AND CHOICE, -9HUM-C-,4,11
EN 150,PLE ADVANCED WRITING AND LANGUAGE, -1PLE-C-,4,11
EN 170,CE 'CONFESSIONALISM' IN AMERICAN LITERATURE AND POP CULTURE, -3CE - -,4,11
EN 171,SSC CLASSICAL MYTHOLOGY AND ITS SOCIAL IMPACT:PAST PRESENT & FUTURE, -7SSC- -,4,11
EN 185,INTRODUCTION TO PROFESSIONAL WRITING, -EN - -,4,11
EN 200,"MAJOR BRITISH WRITERS: BRITISH LOVE LITERATURE, 1660 - TODAY", -EN - -,4,11
EN 220,WCH BRITISH LITERATURE: RENAISSANCE WOMEN & MEN, -4WCH-C-,4,11
EN 230,WCH BRITISH ROMANTICISM 1770-1835: THE NATURE OF REVOLUTION, -4WCH-C-,4,11
EN 240,"WCH AMERICAN LITERATURE: GENDER, RACE AND MONEY", -4WCH-C-,4,11
EN 245,HUM GROWING UP IN AMERICA, -9HUM-C-,4,11
EN 251,HUM MULTICULTURAL LITERATURE, -9HUM-C-,4,11
EN 280,"CREATIVE WRITING - POETRY, PROSE", -EN - -,4,11
EN 281,CE WRITING AND ANALYZING THE SHORT STORY, -3CE -C-,4,11
EN 285,BUSINESS AND PUBLIC RELATIONS WRITING, -EN - -,4,11
EN 288,CE YOUNG ADULT LITERATURE, -3CE -C-,4,11
EN 306,METHODS SEMINAR IN TEACHING LANGUAGE AND COMPOSITION, -EN - -,4,11
EN 319,MYSTERIOUS & ALTERED STATES IN BRIT ROM LIT, -EN - -,4,11
EN 381,ADVANCED FICTION WRITING, -EN - -,4,11
EN 440,AMERICAN AUTHORS: MORRISON AND WILSON, -EN - -,4,11
EN 474,INTERNSHIP IN ENGLISH, -EN - -,4,11
EN 499,DIRECTED SENIOR RESEARCH PROJECT II, -EN - -,2,11
HEN102,HNR WCH WESTERN LITERARY HERITAGE: SHAKESPEARE IN FILM, -4WCH-H-,4,11
HEN105,HUM HNR UTOPIAN AND DYSTOPIAN LITERATURE, -9HUM-H-,4,11
LAT112,PLO ELEMENTARY LATIN 2, -2PLO-C-,4,11
ART105,CE DRAWING I, -3CE -C-,4,12
ART120,CE SCULPTURE I, -3CE -C-,4,12
ART145,CE DIGITAL PHOTOGRAPHY (COM 145), -3CE -C-,4,12
ART157,WCH INTRODUCTION TO THE HISTORY OF ART II, -4WCH-C-,4,12
ART205,PAINTING I, -FP - -,4,12
ART206,CERAMICS II, -FP - -,4,12
ART209,TYPOGRAPHY AND TEXT DESIGN, -FP - -,4,12
ART210,DRAWING II, -FP - -,4,12
ART240,NCH HISTORY OF JAPANESE ART AND AESTHETICS (JA 240), -5NCH-C-,4,12
ART251,PRINTMAKING I, -FP - -,4,12
ART280,NCH WORLD ARCHITECTURE, -5NCH-C-,4,12
ART305,PAINTING II, -FP - -,4,12
ART320,SCULPTURE II, -FP - -,4,12
ART325,DESIGNING FOR THE WEB AND SOCIAL MEDIA, -FP - -,4,12
ART352,PRINTMAKING II, -FP - -,4,12
ART370,ARCHITECTURAL DESIGN THEORY, -FP - -,3,12
ART400,HONORS IN THE DISCIPLINE, -FP - -,2,12
ART401,ADVANCED STUDIES IN CERAMICS, -FP - -,4,12
ART402,ADVANCED STUDIES IN DRAWING, -FP - -,4,12
ART403,ADVANCED STUDIES IN PAINTING, -FP - -,4,12
ART406,ADVANCED DIGITAL ARTS, -FP - -,4,12
ART470,INTERNSHIP IN FINE ARTS, -FP - -,4,12
ART491,SENIOR EXHIBITION, -FP - -,2,12
ART499,ARCHITECTURAL DESIGN STUDIO I (EGR 499A), -FP - -,2,12
ART499,ARCHITECTURAL DESIGN STUDIO II EGR 499B), -FP - -,2,12
DA 101,CE INTRODUCTION TO MODERN DANCE, -3CE -C-,2,12
DA 103,CE INTRODUCTION TO JAZZ DANCE, -3CE -C-,2,12
DA 202,CE BALLET II, -3CE -C-,2,12
FPA490,ARTS ADMINISTRATION STRATEGY (BA 490), -FP - -,2,2
MU 100,REPERTOIRE CLASS, -FP - -,0,12
MU 102,THEORY II, -FP - -,2,12